CheckpointID,SimulationID,Zone,Date,Year,Month,Day,StageName,Stage,Rain,Radn,MaxT,MinT,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,SimulationName,id_trial
1,1,Field,1997-05-24 12:00:00,1997,5,24,,1,0,8.147261619567871,15.539999961853027,11.520000457763672,0,0.353000020980835,1,0.353000020980835,1,Simulation,18
1,1,Field,1997-05-25 12:00:00,1997,5,25,Sowing,1.999,0,17.436758041381836,16.989999771118164,8,0,0.24949998855590821,1,0.24949998855590821,1,Simulation,18
1,1,Field,1997-05-26 12:00:00,1997,5,26,Germination,2.0328661505937577,0,19.858978271484375,15.880000114440918,5.619999885559082,0,0.07500000000000001,1,0.07500000000000001,1,Simulation,18
1,1,Field,1997-05-27 12:00:00,1997,5,27,,2.0621452145946524,0,14.944334030151367,14.800000190734863,7.480000019073486,0,0.11400001049041748,1,0.11400001049041748,1,Simulation,18
1,1,Field,1997-05-28 12:00:00,1997,5,28,,2.0995854227465887,0,16.69215202331543,15.789999961853027,7.710000038146973,0,0.17500000000000002,1,0.17500000000000002,1,Simulation,18
1,1,Field,1997-05-29 12:00:00,1997,5,29,,2.150387474946429,0,18.866857528686523,17.3700008392334,8.100000381469727,0,0.2735000610351563,1,0.2735000610351563,1,Simulation,18
1,1,Field,1997-05-30 12:00:00,1997,5,30,,2.235367449040959,0,27.219045639038086,22.489999771118164,6.53000020980835,0,0.4509999990463257,1,0.4509999990463257,1,Simulation,18
1,1,Field,1997-05-31 12:00:00,1997,5,31,,2.351454575971216,0,27.4572811126709,25.100000381469727,8.699999809265137,0,0.6900000095367432,1,0.6900000095367432,1,Simulation,18
1,1,Field,1997-06-01 12:00:00,1997,6,1,,2.5191212496314943,1.9199999570846558,25.30166244506836,27.350000381469727,12.770000457763672,0,1,1,1,1,Simulation,18
1,1,Field,1997-06-02 12:00:00,1997,6,2,,2.66295457692489,4.659999847412109,12.361336708068848,22.799999237060547,14.460000038146973,0,0.862999963760376,1,0.862999963760376,1,Simulation,18
1,1,Field,1997-06-03 12:00:00,1997,6,3,,2.7877879064435263,1.9700000286102295,12.92512035369873,20.559999465942383,14.420000076293945,0,0.7489999771118164,1,0.7489999771118164,1,Simulation,18
1,1,Field,1997-06-04 12:00:00,1997,6,4,,2.9044533451128505,0,27.72663688659668,25.06999969482422,8.829999923706055,0,0.6949999809265137,1,0.6949999809265137,1,Simulation,18
1,1,Field,1997-06-05 12:00:00,1997,6,5,Emergence,3.0095491082467034,0,26.068042755126953,27.059999465942383,12.460000038146973,0,0.9759999752044678,1,0.9759999752044678,1,Simulation,18
1,1,Field,1997-06-06 12:00:00,1997,6,6,,3.029242137517929,0,26.143108367919922,25.59000015258789,11.079999923706055,0,0.8335000038146974,1,0.8335000038146974,0,Simulation,18
1,1,Field,1997-06-07 12:00:00,1997,6,7,,3.049940844462922,0,26.764677047729492,26.5,11.079999923706055,0,0.8789999961853028,1,0.8789999961853028,0,Simulation,18
1,1,Field,1997-06-08 12:00:00,1997,6,8,,3.069683246879847,0,26.399717330932617,25.84000015258789,10.979999542236328,0,0.840999984741211,1,0.840999984741211,0,Simulation,18
1,1,Field,1997-06-09 12:00:00,1997,6,9,,3.0902351718544723,0,26.489301681518555,26.170000076293945,11.390000343322754,0,0.878000020980835,0.9465969563130476,0.878000020980835,0.6797819893056904,Simulation,18
1,1,Field,1997-06-10 12:00:00,1997,6,10,,3.1116087148669194,0,25.913373947143555,26.34000015258789,11.970000267028809,0,0.8987040928184246,0.8987040928184246,0.915500020980835,1,Simulation,18
1,1,Field,1997-06-11 12:00:00,1997,6,11,,3.1333041901478644,0,25.102359771728516,26.149999618530273,12.479999542236328,0,0.8861622999302686,0.8861622999302686,0.9314999580383301,0.9999999999999997,Simulation,18
1,1,Field,1997-06-12 12:00:00,1997,6,12,,3.157347519825544,0,21.76197052001953,25.84000015258789,14.850000381469727,0,0.896244422970971,0.896244422970971,1,0.9999999999999999,Simulation,18
1,1,Field,1997-06-13 12:00:00,1997,6,13,,3.1802208738772895,0,25.69099235534668,26.809999465942383,12.90999984741211,0,0.9252201282353938,0.9252201282353938,0.9859999656677246,1,Simulation,18
1,1,Field,1997-06-14 12:00:00,1997,6,14,,3.201957314728464,0,28.938697814941406,28.139999389648438,10.630000114440918,0,0.9384999752044678,0.956506009960371,0.9384999752044678,0.9999999999999999,Simulation,18
1,1,Field,1997-06-15 12:00:00,1997,6,15,,3.2292734186196923,0,20.334644317626953,26.799999237060547,16.81999969482422,0,0.9965811399970066,0.9965811399970066,1,1,Simulation,18
1,1,Field,1997-06-16 12:00:00,1997,6,16,,3.24641701634851,0,27.07874870300293,24.540000915527344,10.300000190734863,0,0.7420000553131104,1,0.7420000553131104,1,Simulation,18
1,1,Field,1997-06-17 12:00:00,1997,6,17,,3.2702183369392555,0,26.690763473510742,27.420000076293945,13.199999809265137,0,1,1,1,1,Simulation,18
1,1,Field,1997-06-18 12:00:00,1997,6,18,,3.2901187307655073,17.729999542236328,16.597015380859375,24.040000915527344,13.210000038146973,0,0.8625000476837159,1,0.8625000476837159,0.9999999999999998,Simulation,18
1,1,Field,1997-06-19 12:00:00,1997,6,19,,3.3131158813396144,6.659999847412109,17.99306297302246,26.1299991607666,13.8100004196167,0,0.996999979019165,1,0.996999979019165,1,Simulation,18
1,1,Field,1997-06-20 12:00:00,1997,6,20,,3.339030491792731,0,23.460681915283203,27.079999923706055,15.390000343322754,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-06-21 12:00:00,1997,6,21,,3.3637518829958797,0,26.614837646484375,27.850000381469727,13.579999923706055,0,1,1,1,1,Simulation,18
1,1,Field,1997-06-22 12:00:00,1997,6,22,,3.390967604623393,19.90999984741211,18.016794204711914,28.1299991607666,15.449999809265137,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-06-23 12:00:00,1997,6,23,,3.424316326142495,0,23.16803550720215,30.8799991607666,18.3700008392334,0,1,1,1,1,Simulation,18
1,1,Field,1997-06-24 12:00:00,1997,6,24,,3.45442660275702,0,18.5665340423584,27.670000076293945,18.3700008392334,0,1,1,1,1,Simulation,18
1,1,Field,1997-06-25 12:00:00,1997,6,25,,3.474873879684079,0,25.290849685668945,25.579999923706055,12.079999923706055,0,0.8829999923706056,1,0.8829999923706056,0.9999999999999998,Simulation,18
1,1,Field,1997-06-26 12:00:00,1997,6,26,,3.4976379395983654,0,27.966136932373047,28.229999542236328,11.399999618530273,0,0.9814999580383301,1,0.9814999580383301,0.9999999999999999,Simulation,18
1,1,Field,1997-06-27 12:00:00,1997,6,27,,3.5303015095058257,0,23.358484268188477,30.760000228881836,17.6299991607666,0,1,1,1,1,Simulation,18
1,1,Field,1997-06-28 12:00:00,1997,6,28,,3.562992805049453,0,18.786951065063477,29.030000686645508,19.049999237060547,0,1,1,1,1,Simulation,18
1,1,Field,1997-06-29 12:00:00,1997,6,29,,3.5905095491712404,1.440000057220459,18.616289138793945,26.530000686645508,17.049999237060547,0,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-06-30 12:00:00,1997,6,30,,3.617606363176751,0,23.38450813293457,27.850000381469727,15.3100004196167,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-01 12:00:00,1997,7,1,,3.6439588892810284,38.84000015258789,14.891448020935059,26.329999923706055,16.1299991607666,0,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-07-02 12:00:00,1997,7,2,,3.6561871723235293,0,11.517863273620605,17.780000686645508,12.609999656677246,0,0.5195000171661377,1,0.5195000171661377,1,Simulation,18
1,1,Field,1997-07-03 12:00:00,1997,7,3,,3.661937847931978,0,11.080068588256836,14.850000381469727,10.020000457763672,0,0.24350004196166994,1,0.24350004196166994,1,Simulation,18
1,1,Field,1997-07-04 12:00:00,1997,7,4,,3.6730353701978595,0,27.096277236938477,21.530000686645508,6.670000076293945,0,0.41000003814697267,1,0.41000003814697267,1,Simulation,18
1,1,Field,1997-07-05 12:00:00,1997,7,5,,3.6889629217051154,0,26.102384567260742,23.68000030517578,9.710000038146973,0,0.6695000171661377,1,0.6695000171661377,0.9999999999999999,Simulation,18
1,1,Field,1997-07-06 12:00:00,1997,7,6,,3.7020675329367814,0,26.451622009277344,22.34000015258789,8.25,0,0.5295000076293945,1,0.5295000076293945,0.9999999999999998,Simulation,18
1,1,Field,1997-07-07 12:00:00,1997,7,7,,3.721460295706064,6.050000190734863,17.845600128173828,24.25,11.920000076293945,0,0.8085000038146973,1,0.8085000038146973,1,Simulation,18
1,1,Field,1997-07-08 12:00:00,1997,7,8,,3.743601080634944,0,23.300294876098633,25.100000381469727,13.279999732971191,0,0.919000005722046,1,0.919000005722046,0.9999999999999999,Simulation,18
1,1,Field,1997-07-09 12:00:00,1997,7,9,,3.7653239787647146,0,25.21920394897461,25.639999389648438,12.3100004196167,0,0.8974999904632569,1,0.8974999904632569,0.9999999999999999,Simulation,18
1,1,Field,1997-07-10 12:00:00,1997,7,10,,3.7947275909106413,0,24.37180519104004,28.600000381469727,15.579999923706055,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-11 12:00:00,1997,7,11,,3.8315504107041463,0,19.370635986328125,29.989999771118164,20.139999389648438,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-12 12:00:00,1997,7,12,,3.8690438813588446,0,17.142213821411133,29.540000915527344,20.979999542236328,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-13 12:00:00,1997,7,13,,3.9025644158252675,0,21.506196975708008,29.040000915527344,18.100000381469727,0,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-07-14 12:00:00,1997,7,14,,3.9319117486640205,0,25.225570678710938,28.59000015258789,15.039999961853027,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-15 12:00:00,1997,7,15,,3.9648466545496928,0,27.240154266357422,33.720001220703125,16.700000762939453,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-16 12:00:00,1997,7,16,,3.999739400818637,7.869999885559082,18.70958709716797,33.869998931884766,18.65999984741211,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-07-17 12:00:00,1997,7,17,StartFlowering,4.10031619946055,9.859999656677246,17.581741333007813,31.56999969482422,18.1299991607666,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-18 12:00:00,1997,7,18,,4.2072497447396175,0,19.45745086669922,30.110000610351563,19.920000076293945,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-19 12:00:00,1997,7,19,,4.321038404628738,8.579999923706055,13.51469898223877,31.149999618530273,21.459999084472656,0,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-07-20 12:00:00,1997,7,20,,4.412063892499937,21.59000015258789,14.39933967590332,27.559999465942383,17.68000030517578,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-21 12:00:00,1997,7,21,,4.491562028274257,3.009999990463257,12.583942413330078,24.989999771118164,16.90999984741211,0,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-07-22 12:00:00,1997,7,22,,4.574404711368077,0,17.838945388793945,25.68000030517578,16.989999771118164,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-23 12:00:00,1997,7,23,,4.665057453823133,9,15.736689567565918,27.799999237060547,16.84000015258789,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-07-24 12:00:00,1997,7,24,,4.759705972959412,48.43000030517578,12.09837818145752,26.709999084472656,18.84000015258789,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-25 12:00:00,1997,7,25,,4.865162573122614,18.350000381469727,15.003271102905273,29.40999984741211,18.860000610351563,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-26 12:00:00,1997,7,26,,4.978253960110724,0,20.260114669799805,30.559999465942383,19.719999313354492,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-07-27 12:00:00,1997,7,27,StartPodDevelopment,5.071585089027321,2.8499999046325684,14.123845100402832,28.68000030517578,19.139999389648438,0,1,1,1,1,Simulation,18
1,1,Field,1997-07-28 12:00:00,1997,7,28,,5.129535626653035,0,23.310379028320313,25.049999237060547,12.6899995803833,0,0.8869999408721925,1,0.8869999408721925,1,Simulation,18
1,1,Field,1997-07-29 12:00:00,1997,7,29,,5.182415212328002,0,20.984249114990234,23.239999771118164,12.829999923706055,0,0.803499984741211,1,0.803499984741211,0.9999999999999999,Simulation,18
1,1,Field,1997-07-30 12:00:00,1997,7,30,,5.2388347639191295,0,18.583967208862305,22.920000076293945,14.100000381469727,0,0.8510000228881837,1,0.8510000228881837,1,Simulation,18
1,1,Field,1997-07-31 12:00:00,1997,7,31,,5.29500693286055,8.5600004196167,9.704875946044922,21.280000686645508,15.539999961853027,0,0.8410000324249268,1,0.8410000324249268,1,Simulation,18
1,1,Field,1997-08-01 12:00:00,1997,8,1,,5.38799824318002,0,23.290760040283203,31.15999984741211,17.030000686645508,0,1,1,1,1,Simulation,18
1,1,Field,1997-08-02 12:00:00,1997,8,2,,5.486812268636587,6.269999980926514,16.066984176635742,31.360000610351563,18.690000534057617,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-08-03 12:00:00,1997,8,3,,5.575524462867595,0,21.160221099853516,28.959999084472656,17.010000228881836,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-08-04 12:00:00,1997,8,4,,5.6534191417657045,0,17.579984664916992,25.760000228881836,16.8700008392334,0,1,1,1,0.9999999999999997,Simulation,18
1,1,Field,1997-08-05 12:00:00,1997,8,5,,5.7172062977382865,0,23.07433319091797,25.739999771118164,12.649999618530273,0,0.919499969482422,1,0.919499969482422,0.9999999999999999,Simulation,18
1,1,Field,1997-08-06 12:00:00,1997,8,6,,5.7883372736913605,0,19.94621467590332,25.40999984741211,14.9399995803833,0,1,1,1,0.9999999999999997,Simulation,18
1,1,Field,1997-08-07 12:00:00,1997,8,7,,5.8591745670923,0,23.81955337524414,27.34000015258789,12.770000457763672,0,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-08-08 12:00:00,1997,8,8,,5.940538300844069,0,19.688945770263672,26.780000686645508,16.139999389648438,0,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-08-09 12:00:00,1997,8,9,,5.999395445472321,9.90999984741211,13.757641792297363,22.84000015258789,13.640000343322754,0,0.8240000247955322,1,0.8240000247955322,0.9999999999999998,Simulation,18
1,1,Field,1997-08-10 12:00:00,1997,8,10,StartGrainFilling,6.013289363265591,0,18.517271041870117,17.899999618530273,8.979999542236328,2.822977503234,0.3439999580383301,1,0.3439999580383301,0.9999999999999999,Simulation,18
1,1,Field,1997-08-11 12:00:00,1997,8,11,,6.0328121975167806,0,19.01179313659668,19.81999969482422,10.329999923706055,6.925963505330265,0.5074999809265137,1,0.5074999809265137,1,Simulation,18
1,1,Field,1997-08-12 12:00:00,1997,8,12,,6.059547903670618,0,20.958877563476563,22.6200008392334,11.279999732971191,12.657734354532039,0.6950000286102296,1,0.6950000286102296,0.9999999999999998,Simulation,18
1,1,Field,1997-08-13 12:00:00,1997,8,13,,6.0793698601242525,0,22.67970085144043,21.459999084472656,8.59000015258789,17.030489637535897,0.5024999618530274,1,0.5024999618530274,1,Simulation,18
1,1,Field,1997-08-14 12:00:00,1997,8,14,,6.1092215259274845,13.40999984741211,14.442842483520508,22.780000686645508,12.739999771118164,23.75995927599015,0.7760000228881836,1,0.7760000228881836,1,Simulation,18
1,1,Field,1997-08-15 12:00:00,1997,8,15,,6.145170471375216,0,19.841217041015625,24.700000762939453,13.989999771118164,32.06588818579969,0.9345000267028809,1,0.9345000267028809,0.9999999999999999,Simulation,18
1,1,Field,1997-08-16 12:00:00,1997,8,16,,6.174252765104892,0,17.091501235961914,21.770000457763672,13.350000381469727,39.026849991752464,0.7560000419616699,1,0.7560000419616699,0.9999999999999998,Simulation,18
1,1,Field,1997-08-17 12:00:00,1997,8,17,,6.195179705683231,2.809999942779541,13.07602310180664,19.690000534057617,11.1899995803833,44.16574760363763,0.5440000057220459,1,0.5440000057220459,1,Simulation,18
1,1,Field,1997-08-18 12:00:00,1997,8,18,,6.21164428273196,2.880000114440918,14.109652519226074,18.989999771118164,9.569999694824219,48.27279187822797,0.42799997329711914,1,0.42799997329711914,0.9999999999999999,Simulation,18
1,1,Field,1997-08-19 12:00:00,1997,8,19,,6.23782219183956,0,14.944533348083496,20.389999389648438,13.220000267028809,54.886949804004985,0.6804999828338624,1,0.6804999828338624,0.9999999999999998,Simulation,18
1,1,Field,1997-08-20 12:00:00,1997,8,20,,6.266673672112841,0,20.650798797607422,23.329999923706055,11.670000076293945,62.329991282342014,0.75,1,0.75,1,Simulation,18
1,1,Field,1997-08-21 12:00:00,1997,8,21,,6.298391065653029,0,22.807415008544922,25.84000015258789,10.649999618530273,70.74041150740345,0.8244999885559082,1,0.8244999885559082,0.9999999999999999,Simulation,18
1,1,Field,1997-08-22 12:00:00,1997,8,22,,6.336378849847177,0,22.34284782409668,27.540000915527344,12.210000038146973,81.13753262414832,0.9875000476837159,1,0.9875000476837159,0.9999999999999998,Simulation,18
1,1,Field,1997-08-23 12:00:00,1997,8,23,,6.386949268280609,0,21.505544662475586,31.280000686645508,15.619999885559082,95.49481428336755,1,1,1,1,Simulation,18
1,1,Field,1997-08-24 12:00:00,1997,8,24,,6.435919845703504,0,20.60079574584961,29.8799991607666,15.579999923706055,109.95707604639844,1,1,1,1,Simulation,18
1,1,Field,1997-08-25 12:00:00,1997,8,25,,6.491821427797394,0,18.050716400146484,30.510000228881836,18.670000076293945,127.09237568193403,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-08-26 12:00:00,1997,8,26,,6.543867343466211,0,20.068742752075195,31.010000228881836,16.479999542236328,143.6370071818981,1,1,1,1,Simulation,18
1,1,Field,1997-08-27 12:00:00,1997,8,27,,6.597107942317491,0,17.195953369140625,29.440000534057617,18.239999771118164,161.1901676863914,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-08-28 12:00:00,1997,8,28,,6.643828104132323,0,16.44045639038086,27.299999237060547,16.989999771118164,177.1209727172452,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-08-29 12:00:00,1997,8,29,,6.695068331923701,14.229999542236328,12.581561088562012,28.84000015258789,17.799999237060547,195.1327810808078,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-08-30 12:00:00,1997,8,30,,6.740865249084593,0,17.706626892089844,27.93000030517578,15.880000114440918,211.64575874481895,1,1,1,1,Simulation,18
1,1,Field,1997-08-31 12:00:00,1997,8,31,,6.782834536969469,0,19.611448287963867,28.18000030517578,13.640000343322754,227.24834157095938,1,1,1,0.9999999999999998,Simulation,18
1,1,Field,1997-09-01 12:00:00,1997,9,1,,6.827996721711096,13.640000343322754,12.758212089538574,27.540000915527344,15.9399995803833,244.55903226513425,1,1,1,1,Simulation,18
1,1,Field,1997-09-02 12:00:00,1997,9,2,,6.847885009072971,0,17.06431770324707,20.56999969482422,9.770000457763672,252.3698906433986,0.5170000076293946,1,0.5170000076293946,0.9999999999999997,Simulation,18
1,1,Field,1997-09-03 12:00:00,1997,9,3,,6.863546777249869,0,19.3474178314209,20.18000030517578,6.690000057220459,258.6066940540094,0.343500018119812,1,0.343500018119812,0.9999999999999998,Simulation,18
1,1,Field,1997-09-04 12:00:00,1997,9,4,,6.888301347104225,0,17.768680572509766,22.510000228881836,10.359999656677246,268.56985609992853,0.6434999942779541,1,0.6434999942779541,1,Simulation,18
1,1,Field,1997-09-05 12:00:00,1997,9,5,,6.934444478946727,0,19.32194709777832,30.1299991607666,13.859999656677246,287.4682949425752,1,1,1,1,Simulation,18
1,1,Field,1997-09-06 12:00:00,1997,9,6,,6.969585580965733,10.880000114440918,14.902579307556152,27.6299991607666,10.640000343322754,302.3055118009661,0.9134999752044678,1,0.9134999752044678,0.9999999999999998,Simulation,18
1,1,Field,1997-09-07 12:00:00,1997,9,7,EndCanopyDevelopment,7.013221313823339,3.5799999237060547,11.356030464172363,25.600000381469727,14.920000076293945,319.3419334058241,1,1,1,0.9999999999999999,Simulation,18
