CheckpointID,SimulationID,Zone,Date,Year,Month,Day,StageName,Stage,Rain,Radn,MaxT,MinT,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,SimulationName,id_trial
1,1,Field,1997-09-08 12:00:00,1997,9,8,,7.066416390144671,6.360000133514404,10.603297233581543,24.360000610351563,14.579999923706055,335.37808488437304,0.9470000267028809,1,0.9470000267028809,1,Simulation,18
1,1,Field,1997-09-09 12:00:00,1997,9,9,,7.104997001942409,0,16.39989471435547,20.950000762939453,9.220000267028809,347.2067428622285,0.5085000514984132,1,0.5085000514984132,0.9999999999999999,Simulation,18
1,1,Field,1997-09-10 12:00:00,1997,9,10,,7.148199383275347,0,18.907556533813477,23.389999389648438,7.449999809265137,360.6312323896452,0.5419999599456787,1,0.5419999599456787,0.9999999999999998,Simulation,18
1,1,Field,1997-09-11 12:00:00,1997,9,11,,7.188271670433692,0,16.790767669677734,21.700000762939453,8.8100004196167,373.2782218998395,0.5255000591278076,1,0.5255000591278076,1,Simulation,18
1,1,Field,1997-09-12 12:00:00,1997,9,12,,7.243265802522641,2.8499999046325684,11.53281307220459,25.670000076293945,13.65999984741211,390.8625695014183,0.9664999961853028,1,0.9664999961853028,1,Simulation,18
1,1,Field,1997-09-13 12:00:00,1997,9,13,,7.30659996025063,0,15.171174049377441,27.43000030517578,15.119999885559082,411.43741843477585,1,1,1,1,Simulation,18
1,1,Field,1997-09-14 12:00:00,1997,9,14,,7.3635763924142505,11.289999961853027,11.234801292419434,26.149999618530273,14.039999961853027,430.34137821971973,1,1,1,1,Simulation,18
1,1,Field,1997-09-15 12:00:00,1997,9,15,,7.421527794875673,11.569999694824219,10.920145034790039,26.270000457763672,14.34000015258789,449.8476489688665,1,1,1,1,Simulation,18
1,1,Field,1997-09-16 12:00:00,1997,9,16,,7.474273488656559,0,10.990283012390137,23.549999237060547,15.229999542236328,467.83664292620267,0.9389999389648438,1,0.9389999389648438,1,Simulation,18
1,1,Field,1997-09-17 12:00:00,1997,9,17,,7.519250118919612,0,16.69127082824707,23.850000381469727,8.819999694824219,483.3574565290257,0.6335000038146973,1,0.6335000038146973,0.9999999999999999,Simulation,18
1,1,Field,1997-09-18 12:00:00,1997,9,18,,7.5810214947374925,0,17.036386489868164,29.290000915527344,11.640000343322754,504.9232109571843,1,1,1,0.9999999999999999,Simulation,18
1,1,Field,1997-09-19 12:00:00,1997,9,19,,7.611674517554927,0,10.315852165222168,17.1200008392334,9.3100004196167,515.8265773294257,0.3215000629425049,1,0.3215000629425049,1,Simulation,18
1,1,Field,1997-09-20 12:00:00,1997,9,20,,7.639760618305387,0,14.418376922607422,14.739999771118164,3.069999933242798,525.8380903514269,0,1,0,0.9999999999999999,Simulation,18
1,1,Field,1997-09-21 12:00:00,1997,9,21,,7.669475406263922,0,16.181724548339844,17.030000686645508,2.490000009536743,536.4110393693468,0,1,0,0.9999999999999999,Simulation,18
1,1,Field,1997-09-22 12:00:00,1997,9,22,,7.697561507014383,6.690000057220459,6.075362205505371,12.640000343322754,6.769999980926514,546.3859988382392,0,1,0,1,Simulation,18
1,1,Field,1997-09-23 12:00:00,1997,9,23,,7.730986504850382,0,15.723726272583008,19.200000762939453,4.769999980926514,558.2353791951858,0.19850003719329834,1,0.19850003719329834,1,Simulation,18
1,1,Field,1997-09-24 12:00:00,1997,9,24,,7.769832875206146,0,16.152835845947266,21.889999389648438,5.679999828338623,572.0273666747028,0.37849996089935306,1,0.37849996089935306,1,Simulation,18
1,1,Field,1997-09-25 12:00:00,1997,9,25,,7.821326653050287,0,16.433515548706055,26.760000228881836,8.020000457763672,590.3931553125934,0.7390000343322755,1,0.7390000343322755,0.9999999999999999,Simulation,18
1,1,Field,1997-09-26 12:00:00,1997,9,26,,7.872358405736873,0,15.188088417053223,25.93000030517578,9.760000228881836,608.7855822274962,0.7845000267028809,1,0.7845000267028809,1,Simulation,18
1,1,Field,1997-09-27 12:00:00,1997,9,27,,7.926224972983702,2.7300000190734863,10.182333946228027,26.030000686645508,12.260000228881836,628.3901774037888,0.9145000457763672,1,0.9145000457763672,0.9999999999999999,Simulation,18
1,1,Field,1997-09-28 12:00:00,1997,9,28,,7.964324915854288,0,12.783775329589844,20.860000610351563,8.699999809265137,642.348614379184,0.478000020980835,1,0.478000020980835,0.9999999999999999,Simulation,18
1,1,Field,1997-09-29 12:00:00,1997,9,29,EndPodDevelopment,8.004948954533392,0,11.789384841918945,21.56999969482422,10.40999984741211,657.2842838847578,0.5989999771118164,1,0.5989999771118164,0.9999999999999999,Simulation,18
1,1,Field,1997-09-30 12:00:00,1997,9,30,,8.045860881058394,0,15.298282623291016,22.950000762939453,5.019999980926514,672.3873121484141,0.39850003719329835,1,0.39850003719329835,1,Simulation,18
1,1,Field,1997-10-01 12:00:00,1997,10,1,,8.09634528095453,0,15.32093334197998,26.729999542236328,6.829999923706055,691.08044933376,0.6779999732971191,1,0.6779999732971191,1,Simulation,18
1,1,Field,1997-10-02 12:00:00,1997,10,2,,8.158882615865128,0,14.90424919128418,30.459999084472656,9.680000305175781,714.3674801161296,0.9994681520993676,0.9994681520993676,1,0.9999999999999997,Simulation,18
1,1,Field,1997-10-03 12:00:00,1997,10,3,,8.206330820351983,0,12.19400405883789,24.200000762939453,10.640000343322754,732.1652579720424,0.7420000553131104,0.9869441533544815,0.7420000553131104,1,Simulation,18
1,1,Field,1997-10-04 12:00:00,1997,10,4,,8.253412579653082,0,14.528411865234375,25.459999084472656,5.869999885559082,749.9046103842111,0.5664999485015869,0.9818022446055901,0.5664999485015869,1,Simulation,18
1,1,Field,1997-10-05 12:00:00,1997,10,5,,8.29908782859981,0,12.0701265335083,23.81999969482422,9.800000190734863,767.1734511639722,0.6809999942779541,0.9819163339438961,0.6809999942779541,1,Simulation,18
1,1,Field,1997-10-06 12:00:00,1997,10,6,,8.337236067794361,0,10.154577255249023,20.6299991607666,9.779999732971191,781.642324442423,0.5204999446868896,0.9844176930439683,0.5204999446868896,0.9999999999999999,Simulation,18
1,1,Field,1997-10-07 12:00:00,1997,10,7,,8.39284361554896,0,12.754130363464355,27.40999984741211,10.59000015258789,802.7559674177273,0.9,0.9757873912765439,0.9,0.9999999999999998,Simulation,18
1,1,Field,1997-10-08 12:00:00,1997,10,8,,8.440980277558445,8.65999984741211,7.865869045257568,24.06999969482422,11.710000038146973,821.1154822605843,0.7889999866485596,0.9785824868003374,0.7889999866485596,1,Simulation,18
1,1,Field,1997-10-09 12:00:00,1997,10,9,,8.469392488457874,0,9.901421546936035,15.789999961853027,4.920000076293945,831.9638356844952,0.03550000190734864,0.9869640806196933,0.03550000190734864,1,Simulation,18
1,1,Field,1997-10-10 12:00:00,1997,10,10,,8.505823135053083,0,12.33747673034668,20.799999237060547,4.869999885559082,845.8442778495187,0.28349995613098145,0.9821489739016063,0.28349995613098145,0.9999999999999999,Simulation,18
1,1,Field,1997-10-11 12:00:00,1997,10,11,,8.558083367325352,8.930000305175781,7.5952839851379395,25.260000228881836,12.579999923706055,865.744593218103,0.8920000076293946,0.9729900857385019,0.8920000076293946,0.9999999999999999,Simulation,18
1,1,Field,1997-10-12 12:00:00,1997,10,12,,8.595323809940632,24.43000030517578,7.190154075622559,20.420000076293945,8.970000267028809,879.9363028716363,0.4695000171661377,0.9804558354483729,0.4695000171661377,1,Simulation,18
1,1,Field,1997-10-13 12:00:00,1997,10,13,,8.623409910691093,12,5.593204021453857,6.650000095367432,-1.2400000095367432,890.6305580617351,0,0.9844183777700775,0,0.9999999999999997,Simulation,18
1,1,Field,1997-10-14 12:00:00,1997,10,14,,8.651496011441553,0,10.753314971923828,11.0600004196167,-1.940000057220459,901.2998793445898,0,0.9836103201796647,0,0.9999999999999999,Simulation,18
1,1,Field,1997-10-15 12:00:00,1997,10,15,,8.68033256487653,0,11.128117561340332,16.40999984741211,1.7799999713897705,912.2289596821379,0,0.9824784957092306,0,0.9999999999999998,Simulation,18
1,1,Field,1997-10-16 12:00:00,1997,10,16,,8.70841866562699,0,11.510982513427734,15.220000267028809,-0.8500000238418579,922.8490493298493,0,0.9822357255337503,0,1,Simulation,18
1,1,Field,1997-10-17 12:00:00,1997,10,17,,8.739401530002489,0,10.547930717468262,17.93000030517578,3.440000057220459,934.5378079223503,0.06850001811981202,0.9793672073858943,0.06850001811981202,0.9999999999999998,Simulation,18
1,1,Field,1997-10-18 12:00:00,1997,10,18,,8.774070258707441,0,9.50486946105957,19.600000381469727,6.820000171661377,947.5904434199108,0.3210000276565552,0.9756234461109645,0.3210000276565552,1,Simulation,18
1,1,Field,1997-10-19 12:00:00,1997,10,19,,8.802156359457902,0,7.5888495445251465,12.210000038146973,2.859999895095825,958.1514288707149,0,0.9794535801571008,0,1,Simulation,18
1,1,Field,1997-10-20 12:00:00,1997,10,20,,8.830242460208362,0,10.095234870910645,11.020000457763672,-2.9100000858306885,968.6886572103355,0,0.9779895543076838,0,1,Simulation,18
1,1,Field,1997-10-21 12:00:00,1997,10,21,,8.858328560958823,0,8.235418319702148,5.150000095367432,-5.199999809265137,979.2023441249279,0,0.9766966207492488,0,0.9999999999999999,Simulation,18
1,1,Field,1997-10-22 12:00:00,1997,10,22,,8.886414661709283,0,10.001191139221191,9.649999618530273,-4.829999923706055,989.6926950039851,0,0.9751936341389055,0,0.9999999999999999,Simulation,18
1,1,Field,1997-10-23 12:00:00,1997,10,23,,8.914500762459744,0,8.6752166748046875,10.859999656677246,-1.1399999856948853,1000.1599054549256,0,0.9734600522889644,0,1,Simulation,18
1,1,Field,1997-10-24 12:00:00,1997,10,24,,8.942586863210204,0,5.162820816040039,4.869999885559082,-1.5099999904632568,1010.6041617919533,0,0.9714351228626777,0,1,Simulation,18
1,1,Field,1997-10-25 12:00:00,1997,10,25,,8.970672963960666,0,3.975165843963623,-0.3799999952316284,-5.050000190734863,1021.0256415004735,0,0.9690379181672333,0,0.9999999999999998,Simulation,18
1,1,Field,1997-10-26 12:00:00,1997,10,26,,8.998759064711127,0,5.757845401763916,0.6100000143051147,-6.349999904632568,1031.4245136782888,0,0.9661539581912512,0,1,Simulation,18
1,1,Field,1997-10-27 12:00:00,1997,10,27,EndGrainFill,9.106201860802967,0,10.184775352478027,7.940000057220459,-8.229999542236328,1031.4245136782888,0,0.9877575875026414,0,1,Simulation,18
1,1,Field,1997-10-28 12:00:00,1997,10,28,,9.217312971914078,0,9.732037544250488,12.850000381469727,-2.940000057220459,1031.4245136782888,0,0.9953169257113368,0,0.9999999999999998,Simulation,18
1,1,Field,1997-10-29 12:00:00,1997,10,29,,9.328424083025189,0,9.860286712646484,14.729999542236328,-2.5399999618530273,1031.4245136782888,0,0.998168770784947,0,1,Simulation,18
1,1,Field,1997-10-30 12:00:00,1997,10,30,,9.439535194136301,0,8.819302558898926,15.369999885559082,1.059999942779541,1031.4245136782888,0,0.9992746573370639,0,1,Simulation,18
1,1,Field,1997-10-31 12:00:00,1997,10,31,,9.550646305247412,0,6.835070610046387,11.670000076293945,1.909999966621399,1031.4245136782888,0,0.9997099295319988,0,0.9999999999999998,Simulation,18
1,1,Field,1997-11-01 12:00:00,1997,11,1,,9.661757416358522,0,4.813557147979736,8.25,1.9199999570846558,1031.4245136782888,0,0.999883030342034,0,0.9999999999999998,Simulation,18
1,1,Field,1997-11-02 12:00:00,1997,11,2,,9.772868527469633,2.4000000953674316,2.661417007446289,1.399999976158142,-3.009999990463257,1031.4245136782888,0,0.9999524633012415,0,0.9999999999999998,Simulation,18
1,1,Field,1997-11-03 12:00:00,1997,11,3,,9.883979638580744,0,3.5201408863067627,-1.7000000476837158,-5.940000057220459,1031.4245136782888,0,0.9999524633012434,0,1,Simulation,18
1,1,Field,1997-11-04 12:00:00,1997,11,4,,9.995090749691856,0,4.7136969566345215,-0.23999999463558197,-6.059999942779541,1031.4245136782888,0,1,0,0.9999999999999999,Simulation,18
1,1,Field,1997-11-05 12:00:00,1997,11,5,Maturity,10.106201860802967,0,2.614475727081299,-0.8500000238418579,-3.869999885559082,1031.4245136782888,0,1,0,0.9999999999999997,Simulation,18
1,1,Field,1997-11-06 12:00:00,1997,11,6,,10.217312971914078,0,4.032166004180908,0.5299999713897705,-4.300000190734863,1031.4245136782888,0,1,0,1,Simulation,18
1,1,Field,1997-11-07 12:00:00,1997,11,7,,10.328424083025189,0,7.396531581878662,8.270000457763672,-2.2799999713897705,1031.4245136782888,0,1,0,1,Simulation,18
1,1,Field,1997-11-08 12:00:00,1997,11,8,,10.439535194136301,0,4.212474346160889,4.440000057220459,-0.7799999713897705,1031.4245136782888,0,1,0,0.9999999999999999,Simulation,18
1,1,Field,1997-11-09 12:00:00,1997,11,9,,10.550646305247412,0,4.339882850646973,0.3799999952316284,-4.860000133514404,1031.4245136782888,0,1,0,0.9999999999999998,Simulation,18
1,1,Field,1997-11-10 12:00:00,1997,11,10,,10.661757416358522,0,6.96971321105957,-0.5299999713897705,-9.989999771118164,1031.4245136782888,0,1,0,1,Simulation,18
1,1,Field,1997-11-11 12:00:00,1997,11,11,,10.772868527469633,0,5.3723835945129395,-5.269999980926514,-11.930000305175781,1031.4245136782888,0,1,0,0.9999999999999998,Simulation,18
1,1,Field,1997-11-12 12:00:00,1997,11,12,,10.883979638580744,0,8.44128704071045,0.8399999737739563,-14.369999885559082,1031.4245136782888,0,1,0,0.9999999999999999,Simulation,18
1,1,Field,1997-11-13 12:00:00,1997,11,13,,10.995090749691856,3.430000066757202,4.448891639709473,-0.6000000238418579,-7.559999942779541,1031.4245136782888,0,1,0,1,Simulation,18
1,1,Field,1997-11-14 12:00:00,1997,11,14,HarvestRipe,11,3.690000057220459,2.9917807579040527,-2.3399999141693115,-6.710000038146973,1031.4245136782888,0,1,0,1,Simulation,18
1,1,Field,1997-11-15 12:00:00,1997,11,15,,1,0,7.656856536865234,-5.949999809265137,-15.649999618530273,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-16 12:00:00,1997,11,16,,1,0,9.027060508728027,-3.630000114440918,-18.559999465942383,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-17 12:00:00,1997,11,17,,1,0,8.796759605407715,-1.7799999713897705,-16.329999923706055,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-18 12:00:00,1997,11,18,,1,0,5.98345422744751,-5.710000038146973,-12.9399995803833,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-19 12:00:00,1997,11,19,,1,0,7.569820404052734,2.1500000953674316,-8.609999656677246,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-20 12:00:00,1997,11,20,,1,0,5.319334506988525,-3.0199999809265137,-9.40999984741211,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-21 12:00:00,1997,11,21,,1,2.559999942779541,5.075710296630859,-0.7200000286102295,-9.640000343322754,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-22 12:00:00,1997,11,22,,1,0,6.151904106140137,-3.190000057220459,-10.920000076293945,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-23 12:00:00,1997,11,23,,1,0,5.775527477264404,-2.940000057220459,-10.210000038146973,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-24 12:00:00,1997,11,24,,1,0,7.456023216247559,0.8100000023841858,-10.970000267028809,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-25 12:00:00,1997,11,25,,1,0,7.2497148513793945,6.75,-5.150000095367432,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-26 12:00:00,1997,11,26,,1,0,6.706254482269287,5.510000228881836,-4.659999847412109,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-27 12:00:00,1997,11,27,,1,0,7.08195161819458,9.40999984741211,-2.490000009536743,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-28 12:00:00,1997,11,28,,1,0,7.232946395874023,5.929999828338623,-6.480000019073486,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-29 12:00:00,1997,11,29,,1,0,7.544918537139893,10.069999694824219,-5.389999866485596,0,0,1,0,1,Simulation,18
1,1,Field,1997-11-30 12:00:00,1997,11,30,,1,0,5.719559669494629,1.649999976158142,-6.46999979019165,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-01 12:00:00,1997,12,1,,1,0,2.4728989601135254,-1.8799999952316284,-4.920000076293945,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-02 12:00:00,1997,12,2,,1,1.5,2.6233954429626465,-0.3700000047683716,-3.6500000953674316,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-03 12:00:00,1997,12,3,,1,2.4000000953674316,2.021003484725952,-2.549999952316284,-5.940000057220459,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-04 12:00:00,1997,12,4,,1,3.180000066757202,2.7446892261505127,-4.989999771118164,-9.6899995803833,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-05 12:00:00,1997,12,5,,1,0,4.19659423828125,-6.429999828338623,-12.020000457763672,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-06 12:00:00,1997,12,6,,1,0,2.7349648475646973,-5.789999961853027,-9.289999961853027,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-07 12:00:00,1997,12,7,,1,0,4.661282062530518,-4.570000171661377,-10.960000038146973,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-08 12:00:00,1997,12,8,,1,1.5700000524520874,3.019885301589966,-3.450000047683716,-7.360000133514404,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-09 12:00:00,1997,12,9,,1,1.2599999904632568,1.75101900100708,-2.5799999237060547,-4.710000038146973,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-10 12:00:00,1997,12,10,,1,0,2.6511266231536865,-2.940000057220459,-6.309999942779541,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-11 12:00:00,1997,12,11,,1,0,5.598457336425781,-5.260000228881836,-13.600000381469727,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-12 12:00:00,1997,12,12,,1,0,7.045790672302246,1.149999976158142,-15.109999656677246,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-13 12:00:00,1997,12,13,,1,0,6.113809108734131,2.9000000953674316,-7.570000171661377,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-14 12:00:00,1997,12,14,,1,0,6.426720142364502,5.769999980926514,-6.679999828338623,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-15 12:00:00,1997,12,15,,1,0,5.995031833648682,5.489999771118164,-5.159999847412109,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-16 12:00:00,1997,12,16,,1,0,5.877896308898926,4.420000076293945,-5.639999866485596,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-17 12:00:00,1997,12,17,,1,0,5.887365341186523,4.940000057220459,-5.110000133514404,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-18 12:00:00,1997,12,18,,1,0,5.177609920501709,6.010000228881836,-2.1700000762939453,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-19 12:00:00,1997,12,19,,1,0,3.9373159408569336,0.7599999904632568,-4.739999771118164,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-20 12:00:00,1997,12,20,,1,0,6.412845611572266,-0.11999999731779099,-12.220000267028809,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-21 12:00:00,1997,12,21,,1,0,5.483058452606201,0.47999998927116394,-8.270000457763672,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-22 12:00:00,1997,12,22,,1,0,4.366937160491943,-1.2899999618530273,-7.559999942779541,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-23 12:00:00,1997,12,23,,1,0,6.717313289642334,1.9199999570846558,-12.609999656677246,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-24 12:00:00,1997,12,24,,1,0,5.870108127593994,-0.10000000149011612,-10.020000457763672,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-25 12:00:00,1997,12,25,,1,0,6.0233330726623535,0.6899999976158142,-9.710000038146973,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-26 12:00:00,1997,12,26,,1,0,4.880118370056152,-1.0700000524520874,-8.279999732971191,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-27 12:00:00,1997,12,27,,1,0,5.411960124969482,0.09000000357627869,-8.210000038146973,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-28 12:00:00,1997,12,28,,1,0,3.9882683753967285,-1.5299999713897705,-6.889999866485596,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-29 12:00:00,1997,12,29,,1,0,5.470475673675537,-0.7300000190734863,-8.6899995803833,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-30 12:00:00,1997,12,30,,1,0,5.568265438079834,-0.9300000071525574,-9.029999732971191,0,0,1,0,1,Simulation,18
1,1,Field,1997-12-31 12:00:00,1997,12,31,,1,0,7.245894908905029,0.550000011920929,-19.81999969482422,0,0,1,0,1,Simulation,18
