Site,Planting,Y,X,Crop,Genetics,id_loc,id_trial,Year,Mat,Yield_Sim,Rain_0,Rain_1,Rain_2,Rain_3,Rain_4,Rain_5,Rain_6,Radn_0,Radn_1,Radn_2,Radn_3,Radn_4,Radn_5,Radn_6,MaxT_0,MaxT_1,MaxT_2,MaxT_3,MaxT_4,MaxT_5,MaxT_6,MinT_0,MinT_1,MinT_2,MinT_3,MinT_4,MinT_5,MinT_6,NutrientStress_0,NutrientStress_1,NutrientStress_2,NutrientStress_3,NutrientStress_4,NutrientStress_5,NutrientStress_6,TempStress_0,TempStress_1,TempStress_2,TempStress_3,TempStress_4,TempStress_5,TempStress_6,WaterStress_0,WaterStress_1,WaterStress_2,WaterStress_3,WaterStress_4,WaterStress_5,WaterStress_6,Start_DOY_0,Start_DOY_1,Start_DOY_2,Start_DOY_3,Start_DOY_4,Start_DOY_5,Start_DOY_6
casselton_nd,1989-05-21,46.8973,-97.2124,soybean,0,1,1,1989,B_80,4751.664621448588,0.7892142866339003,1.9830769575559175,1.5654839084994407,2.3615384652064395,3.2384374290704727,1.543000030517578,0.44362832619025644,13.426358219555446,21.273706362797665,22.677017334968813,20.74613226377047,17.751130416989326,14.775399303436279,7.796088353722497,2.189999970634069,21.91269240012536,29.949354910081432,31.16461548438439,28.865000069141388,23.32599983215332,6.260177021137381,-10.245500031193453,7.821538439163795,14.906774320910054,15.935384750366211,13.972187504172325,10.703999948501586,-7.456548701740999,0.3,0.7038461538461538,1,1,0.9999999999999999,1,0.3,0.1988571427886051,0.9690109917095729,1,1,1,1,0.29526864487663684,1,1,1,1,1,1,1,1,141,167,198,211,243,253
casselton_nd,1991-05-21,46.8973,-97.2124,soybean,0,1,2,1991,B_80,4602.039241997166,1.081928574826036,3.2888888915379844,3.9622857213020324,2.1986666361490887,1.5823333501815795,3.291428702218192,0.796500005821387,12.755375567504338,19.745238886939156,20.041990961347306,22.766933949788413,19.269802824656168,16.879895755222865,7.825011666615804,5.564857113374663,26.31555567847358,26.80285699026925,28.746666844685873,29.2306666692098,32.82285690307617,7.238749992288649,-7.107785718515515,14.2255556318495,14.9242858341762,14.786666679382323,14.110333188374836,16.135714394705637,-4.307083351630718,0.3,0.7277777777777777,0.9999999999999999,0.9999999999999998,0.9999999999999998,1,0.3,0.20623469417534615,1,1,1,1,1,0.29206250106827136,1,1,1,1,1,1,1,1,141,159,194,209,239,246
watertown_sd,1992-05-24,44.9096,-97.1539,soybean,0,2,3,1992,B_80,1602.3527736785252,0.6715972235219346,2.9956521780594536,5.827446881760943,0.9082353044958675,1.8973469387511817,0.7448837285818056,NA,13.98687873284022,21.85293732518735,19.819272213793816,21.380486207849838,15.043990251969317,5.969682391299758,NA,7.806666660614105,22.134347791257113,22.422553163893678,24.477646995993222,21.782448943780395,1.5952325444235358,NA,-3.8731249808333814,8.717391279728517,11.74468085106383,11.708235235775218,8.32102043075221,-7.518372091009867,NA,0.3,0.6652173913043479,1,1,1,1,NA,0.2106026786985615,0.8983540329966486,0.9965197547228503,1,0.9290160336925406,0.09791112818640728,NA,1,0.9565217391304348,1,1,1,1,NA,1,145,168,215,232,281,NA
watertown_sd,1992-05-24,44.9096,-97.1539,soybean,1,2,4,1992,B_80,1602.3527736785252,0.6715972235219346,2.9956521780594536,5.827446881760943,0.9082353044958675,1.8973469387511817,0.7448837285818056,NA,13.98687873284022,21.85293732518735,19.819272213793816,21.380486207849838,15.043990251969317,5.969682391299758,NA,7.806666660614105,22.134347791257113,22.422553163893678,24.477646995993222,21.782448943780395,1.5952325444235358,NA,-3.8731249808333814,8.717391279728517,11.74468085106383,11.708235235775218,8.32102043075221,-7.518372091009867,NA,0.3,0.6652173913043479,1,1,1,1,NA,0.2106026786985615,0.8983540329966486,0.9965197547228503,1,0.9290160336925406,0.09791112818640728,NA,1,0.9565217391304348,1,1,1,1,NA,1,145,168,215,232,281,NA
casselton_nd,1992-05-20,46.8973,-97.2124,soybean,0,1,5,1992,B_80,5451.229599936851,0.6579285706792559,2.1675000290075936,5.198444427053134,2.38555547926161,3.0845833917458854,0.06391304472218388,0.7742647107909707,12.728030037879943,22.32486391067505,19.882039493984646,21.38528495364719,14.720198313395182,9.460720829341723,4.143382296842687,6.321571441593447,23.038333415985107,23.11155565049913,26.02999973297119,22.230833450953167,14.574347703353219,-2.6738235304022537,-5.323000005353242,7.94500003180777,11.343777826097277,11.584444363911947,7.888333381308864,-0.010869559062563835,-10.482867673915976,0.3,0.6791666666666666,1,1,1,1,0.3,0.19996428672148256,0.856175598616357,0.9863809525020539,1,0.9262425593499627,0.4938819918735242,0.0272478986562801,1,1,1,1,1,1,1,1,141,165,210,228,276,299
watertown_sd,1993-05-25,44.9096,-97.1539,soybean,0,2,6,1993,B_80,1475.2740182516932,1.2333333359824288,4.860769216830914,4.941666651339758,2.8842858331544057,1.4214285685091603,0.2995454560626637,0.9901470726027208,14.204361559616196,19.01150230260996,20.41154500416347,20.326527459280832,15.984932140428192,10.84749960899353,5.636175476452884,3.10090280075868,20.006153730245735,24.515238216945104,25.111428669520787,21.042449153199488,16.061363653703168,-0.1705882348503698,-7.92215275093137,9.342692292653597,13.817619028545561,13.6664286340986,8.831836750312727,1.3609090359373526,-9.72014701015809,0.3,0.65,1,1,1,1,0.3,0.20285466437630859,0.9287362704565236,1,1,0.8615233276484658,0.5339935085941832,0.011696428436191142,1,1,1,1,1,1,1,1,145,171,213,227,276,298
watertown_sd,1993-05-25,44.9096,-97.1539,soybean,1,2,7,1993,B_80,1475.2740182516932,1.2333333359824288,4.860769216830914,4.941666651339758,2.8842858331544057,1.4214285685091603,0.2995454560626637,0.9901470726027208,14.204361559616196,19.01150230260996,20.41154500416347,20.326527459280832,15.984932140428192,10.84749960899353,5.636175476452884,3.10090280075868,20.006153730245735,24.515238216945104,25.111428669520787,21.042449153199488,16.061363653703168,-0.1705882348503698,-7.92215275093137,9.342692292653597,13.817619028545561,13.6664286340986,8.831836750312727,1.3609090359373526,-9.72014701015809,0.3,0.65,1,1,1,1,0.3,0.20285466437630859,0.9287362704565236,1,1,0.8615233276484658,0.5339935085941832,0.011696428436191142,1,1,1,1,1,1,1,1,145,171,213,227,276,298
casselton_nd,1993-05-21,46.8973,-97.2124,soybean,0,1,8,1993,B_80,4889.617075018391,0.5754285799605506,5.296153827355458,7.187907027643781,0.8059999863306682,0.7677777820163303,0.18478260610414587,0.8326027348433456,13.85171549149922,19.348751068115234,19.10160721180051,20.834748713175458,16.300583945380318,11.171065143916918,5.105765421096593,2.8587856994143555,20.92923061664288,23.2297675110573,26.696666717529297,22.94111107720269,15.848695713540781,0.5783561592640942,-9.400214293532606,7.9642307208134575,12.674186096634976,14.287333297729493,8.8777778075801,-0.5782608759144079,-10.176301364365914,0.3,0.65,1,1,1,1,0.3,0.1916989802858051,0.9580906691787007,1,1,0.9273730146743002,0.4622981358111275,0.05112524601811299,1,1,1,1,1,1,1,1,141,167,210,225,270,293
watertown_sd,1994-05-25,44.9096,-97.1539,soybean,0,2,9,1994,B_80,2066.6297718077517,1.1413194470935397,2.5985000163316725,5.322631537130005,0,4.072631541051362,0.728333314259847,0.8161855757850962,14.354613105456034,22.228461360931394,19.97135272778963,22.688684582710266,16.347797469088906,14.261686007181805,7.021299786174421,3.1477777392396495,24.336499881744384,25.84815778230366,26.3006249666214,24.073420926144248,22.573333342870075,7.101340160733953,-8.434791597938682,11.000000023841858,14.644736817008571,13.528125077486038,12.712368387924997,9.800833463668823,-3.116185582598153,0.3,0.6849999999999999,1,1,1,1,0.3,0.22390128946022336,1,1,1,0.9773684220206469,0.9329166681993575,0.24503313569662014,1,1,1,1,1,1,1,1,145,165,203,219,257,269
watertown_sd,1994-05-25,44.9096,-97.1539,soybean,1,2,10,1994,B_80,2066.6297718077517,1.1413194470935397,2.5985000163316725,5.322631537130005,0,4.072631541051362,0.728333314259847,0.8161855757850962,14.354613105456034,22.228461360931394,19.97135272778963,22.688684582710266,16.347797469088906,14.261686007181805,7.021299786174421,3.1477777392396495,24.336499881744384,25.84815778230366,26.3006249666214,24.073420926144248,22.573333342870075,7.101340160733953,-8.434791597938682,11.000000023841858,14.644736817008571,13.528125077486038,12.712368387924997,9.800833463668823,-3.116185582598153,0.3,0.6849999999999999,1,1,1,1,0.3,0.22390128946022336,1,1,1,0.9773684220206469,0.9329166681993575,0.24503313569662014,1,1,1,1,1,1,1,1,145,165,203,219,257,269
casselton_nd,1994-05-21,46.8973,-97.2124,soybean,0,1,11,1994,B_80,5983.502710111017,0.8352857104369572,1.4325000166893005,6.453684309595509,0.9733333269755046,2.3423077234855065,5.568888876173231,1.3173077026238809,13.830425453186034,22.396582937240602,19.569582587794255,21.388009707132976,17.536167193681766,11.273878150516087,6.607588905554551,1.6066428240920816,25.967499923706054,25.7494737223575,27.237999979654948,25.41179490700746,25.60333357916938,7.661057675579706,-10.869571439908551,10.790000009536744,13.668421042592902,13.854000091552734,11.343333293230106,13.794444508022732,-2.8029807896281667,0.3,0.72,0.9999999999999999,0.9999999999999999,1,1,0.3,0.19671683539588916,1,1,1,0.9990567759279803,1,0.2910130484039885,1,1,1,1,1,1,1,1,141,161,199,214,253,262
watertown_sd,1995-05-25,44.9096,-97.1539,soybean,0,2,12,1995,B_80,1653.135691567054,1.5589583447823923,3.5340909388932316,2.649166670110491,3.7607692021590013,2.5703333218892417,0.7272727272727273,1.588348620255059,13.353861883282661,21.04233707081188,21.424532413482666,19.986341623159557,16.228849824269613,16.985637057911266,7.606367203073764,3.7277083235223674,22.25272698835893,27.43583345413208,27.433076858520508,27.845333353678384,23.05454531582919,5.355963346198065,-6.467569471492122,10.419090856205333,15.786388953526815,14.64615403688871,16.776666673024497,10.19636373086409,-4.374403666773247,0.3,0.6818181818181818,1,1,1,1,0.3,0.1767311513983822,0.9308928553160135,1,1,1,0.9665259626004603,0.21476736833703938,1,1,1,1,1,1,1,1,145,167,203,216,246,257
watertown_sd,1995-05-25,44.9096,-97.1539,soybean,1,2,13,1995,B_80,1653.135691567054,1.5589583447823923,3.5340909388932316,2.649166670110491,3.7607692021590013,2.5703333218892417,0.7272727272727273,1.588348620255059,13.353861883282661,21.04233707081188,21.424532413482666,19.986341623159557,16.228849824269613,16.985637057911266,7.606367203073764,3.7277083235223674,22.25272698835893,27.43583345413208,27.433076858520508,27.845333353678384,23.05454531582919,5.355963346198065,-6.467569471492122,10.419090856205333,15.786388953526815,14.64615403688871,16.776666673024497,10.19636373086409,-4.374403666773247,0.3,0.6818181818181818,1,1,1,1,0.3,0.1767311513983822,0.9308928553160135,1,1,1,0.9665259626004603,0.21476736833703938,1,1,1,1,1,1,1,1,145,167,203,216,246,257
casselton_nd,1995-05-21,46.8973,-97.2124,soybean,0,1,14,1995,B_80,4771.806362735622,1.058000004717282,1.6581817973743787,4.508787874019507,2.3466666539510093,2.319354819013707,3.1824999451637273,1.1837931028727828,13.271596264839172,22.7862998789007,19.385308959267356,21.507888666788737,18.41980860310216,15.111777007579803,7.556754841886717,2.4695000082786596,23.467727227644488,28.123333555279356,27.020000203450522,28.794193575459143,28.46999955177307,5.327068970201473,-8.361214233642178,8.955909154631875,15.937878709850889,14.568000094095867,15.082580535642562,14.68500018119812,-5.222068956635636,0.3,0.65,1,0.9999999999999999,1,1,0.3,0.15559183709865093,0.9656980517622712,1,1,1,1,0.24395627863108743,1,1,1,1,1,1,1,1,141,163,196,211,242,250
watertown_sd,1996-05-24,44.9096,-97.1539,soybean,0,2,15,1996,B_80,1364.730130939336,1.1632638913061883,2.8039130853570025,1.0955555703904893,2.575000062584877,1.360606049046372,2.1380000273386637,2.098787882111289,15.317915048864153,21.584581126337465,21.156183189815945,20.335554361343384,18.159663026983086,13.642385387420655,7.247510074365018,2.1216666702724374,22.1773913839589,26.36000002755059,26.067500114440918,26.83181837833289,19.306666755676268,1.792929287886981,-9.278749998633025,9.949130400367405,14.9375,13.850625097751617,14.030909177028771,7.43066652615865,-8.293686873420622,0.3,0.6347826086956522,1,1,1,1,0.3,0.13753720398877733,0.9106211129182614,1,1,1,0.9586904696055821,0.18920635020099633,1,1,1,1,1,1,1,1,145,168,204,220,253,268
watertown_sd,1996-05-24,44.9096,-97.1539,soybean,1,2,16,1996,B_80,1364.730130939336,1.1632638913061883,2.8039130853570025,1.0955555703904893,2.575000062584877,1.360606049046372,2.1380000273386637,2.098787882111289,15.317915048864153,21.584581126337465,21.156183189815945,20.335554361343384,18.159663026983086,13.642385387420655,7.247510074365018,2.1216666702724374,22.1773913839589,26.36000002755059,26.067500114440918,26.83181837833289,19.306666755676268,1.792929287886981,-9.278749998633025,9.949130400367405,14.9375,13.850625097751617,14.030909177028771,7.43066652615865,-8.293686873420622,0.3,0.6347826086956522,1,1,1,1,0.3,0.13753720398877733,0.9106211129182614,1,1,1,0.9586904696055821,0.18920635020099633,1,1,1,1,1,1,1,1,145,168,204,220,253,268
casselton_nd,1996-05-20,46.8973,-97.2124,soybean,0,1,17,1996,B_80,4517.66274177502,1.070499997479575,1.1017391040273334,1.956388877497779,2.817999998728434,2.83322581168144,0.3077777756585015,1.7380357139876912,14.763415368965694,24.83004843670389,21.346040434307522,19.602978452046713,18.88962262676608,14.631267865498861,7.01010814415557,-0.5986428898892233,23.7243479853091,27.445833418104385,26.56266644795736,28.911935498637536,28.377778159247505,3.0946428876902377,-11.459071426625762,8.782173923824145,13.81277781062656,13.496666781107585,13.652580538103658,13.857777648501926,-7.433125017144318,0.3,0.6652173913043478,1,1,1,1,0.3,0.10219642526413104,0.9972826057339307,1,1,1,1,0.26468112472948446,1,1,1,1,1,1,1,1,141,164,200,215,246,255
watertown_sd,1997-05-25,44.9096,-97.1539,soybean,0,2,18,1997,B_80,1851.0412471796944,1.2818055724104245,2.2714633970725826,4.4241176703396965,1.706470573649687,2.1492307614057493,3.8585714612688338,0.2893421100942712,14.872495159506798,21.96518046681474,19.488388510311353,18.58984717200784,14.903115932758038,10.398362466267177,5.924047962615364,2.2238194168700525,24.57682928224889,27.552941154031192,23.388823677511777,24.458718104240223,19.79999988419669,2.244605272028007,-9.08597218659189,12.41219511264708,16.18470587449915,12.279411652508903,11.168205114511343,6.248571455478668,-6.844342073327617,0.3,0.4878048780487805,1,1,1,1,0.3,0.17535714231549746,0.9771428585883217,1,1,0.9684615405924591,0.7757908169712339,0.04420582731639532,1,1,1,1,1,1,1,1,145,186,220,237,276,290
watertown_sd,1997-05-25,44.9096,-97.1539,soybean,1,2,19,1997,B_80,1851.0412471796944,1.2818055724104245,2.2714633970725826,4.4241176703396965,1.706470573649687,2.1492307614057493,3.8585714612688338,0.2893421100942712,14.872495159506798,21.96518046681474,19.488388510311353,18.58984717200784,14.903115932758038,10.398362466267177,5.924047962615364,2.2238194168700525,24.57682928224889,27.552941154031192,23.388823677511777,24.458718104240223,19.79999988419669,2.244605272028007,-9.08597218659189,12.41219511264708,16.18470587449915,12.279411652508903,11.168205114511343,6.248571455478668,-6.844342073327617,0.3,0.4878048780487805,1,1,1,1,0.3,0.17535714231549746,0.9771428585883217,1,1,0.9684615405924591,0.7757908169712339,0.04420582731639532,1,1,1,1,1,1,1,1,145,186,220,237,276,290
casselton_nd,1997-05-20,46.8973,-97.2124,soybean,0,1,20,1997,B_80,5436.832721819287,1.3310791335517553,2.5195238476707824,4.067894755225432,0.43357142486742567,2.6365714056151255,1.9455555280049643,1.082018341493169,14.456699481113352,22.15006821496146,20.379049501921003,20.61459139415196,18.433414731706893,15.060036341349283,6.766562864321087,0.7074100118157246,23.955714271182107,26.815789523877594,28.06785706111363,26.516571480887276,26.531110763549805,7.586238503148523,-11.383237430933033,9.405714372793833,13.491578855012593,16.087857246398926,12.176857144492013,11.683333396911621,-2.65954125252202,0.3,0.6333333333333333,1,1,1,1,0.3,0.14875899060444575,0.9799829934324537,1,1,1,1,0.2855733940487686,1,1,1,1,1,1,1,1,140,161,199,213,248,257
watertown_sd,1998-05-25,44.9096,-97.1539,soybean,0,2,21,1998,B_80,1823.8065841841312,1.6591666721635394,2.0770833492279053,3.2993939500866514,2.7887500524520874,1.1341935280830628,0,1.7490825609329643,12.900283419423634,21.230505108833313,21.112667141538676,20.025008112192154,18.732560250066943,16.075588822364807,7.604636190134451,5.898333364994162,21.265000065167744,27.993939370820016,25.43499982357025,28.056129024874778,27.738749742507935,9.28091743561106,-3.8246527624756306,9.489583353201548,16.08242416381836,14.178125023841858,15.039354816559822,14.00124979019165,-1.358807335274482,0.3,0.7374999999999999,1,1,1,1,0.3,0.27558035907956463,0.9263244086787814,1,1,1,1,0.32780144210089474,1,1,1,1,1,1,1,1,145,169,202,218,249,257
watertown_sd,1998-05-25,44.9096,-97.1539,soybean,1,2,22,1998,B_80,1823.8065841841312,1.6591666721635394,2.0770833492279053,3.2993939500866514,2.7887500524520874,1.1341935280830628,0,1.7490825609329643,12.900283419423634,21.230505108833313,21.112667141538676,20.025008112192154,18.732560250066943,16.075588822364807,7.604636190134451,5.898333364994162,21.265000065167744,27.993939370820016,25.43499982357025,28.056129024874778,27.738749742507935,9.28091743561106,-3.8246527624756306,9.489583353201548,16.08242416381836,14.178125023841858,15.039354816559822,14.00124979019165,-1.358807335274482,0.3,0.7374999999999999,1,1,1,1,0.3,0.27558035907956463,0.9263244086787814,1,1,1,1,0.32780144210089474,1,1,1,1,1,1,1,1,145,169,202,218,249,257
casselton_nd,1998-05-20,46.8973,-97.2124,soybean,0,1,23,1998,B_80,4427.645523371313,1.5277697799874723,1.7331999850273132,4.63999995063333,0.7671428407941546,1.8913333018620808,0.696999979019165,2.030176994019905,12.316496040323656,22.097254486083983,20.06775696137372,23.450973646981375,17.901899973551433,17.34087152481079,6.92447493878086,5.272517971962476,22.182799949645997,27.198529355666217,28.867142813546316,29.282666969299317,27.713000106811524,8.296371709621322,-4.613165445786586,8.476400032043458,15.740294035743265,13.32428571156093,15.145999972025553,10.240000009536743,-2.1592920463433307,0.3,0.776,0.9999999999999999,1,1,1,0.3,0.26159814964187356,0.9382142877578735,1,1,1,1,0.3074178272380238,1,1,1,1,1,1,1,1,140,165,199,213,243,253
watertown_sd,1999-05-25,44.9096,-97.1539,soybean,0,2,24,1999,B_80,1420.74655292559,1.2166666694813304,4.063684212534051,3.161578943854884,3.2516667246818542,2.327272729440169,2.4053846505972056,0.2760377360402413,13.643240571022034,22.88370052136873,20.090800034372432,20.417595863342285,18.445948456272934,14.873640794020433,8.192922511190739,6.252500024158508,25.44526310970909,25.40263170945017,30.999999523162842,27.167575662786312,19.92230796813965,10.653679239300063,-4.8525000276923596,12.071052576366224,14.47710539165296,17.975000301996868,14.417272654446688,8.535384618318998,-2.608207507375276,0.3,0.6684210526315789,1,1,1,1,0.3,0.2575719253342998,0.998139096381969,1,1,1,0.9514560398164686,0.3255458196569887,1,1,1,1,1,1,1,1,145,164,202,214,247,260
watertown_sd,1999-05-25,44.9096,-97.1539,soybean,1,2,25,1999,B_80,1420.74655292559,1.2166666694813304,4.063684212534051,3.161578943854884,3.2516667246818542,2.327272729440169,2.4053846505972056,0.2760377360402413,13.643240571022034,22.88370052136873,20.090800034372432,20.417595863342285,18.445948456272934,14.873640794020433,8.192922511190739,6.252500024158508,25.44526310970909,25.40263170945017,30.999999523162842,27.167575662786312,19.92230796813965,10.653679239300063,-4.8525000276923596,12.071052576366224,14.47710539165296,17.975000301996868,14.417272654446688,8.535384618318998,-2.608207507375276,0.3,0.6684210526315789,1,1,1,1,0.3,0.2575719253342998,0.998139096381969,1,1,1,0.9514560398164686,0.3255458196569887,1,1,1,1,1,1,1,1,145,164,202,214,247,260
casselton_nd,1999-05-20,46.8973,-97.2124,soybean,0,1,26,1999,B_80,5488.4814703370175,1.4323021482220657,1.4030000030994416,2.7710526365982857,2.2084615413959208,2.7069697669058135,8.913571366242,0.28351851856267013,12.596961767553426,23.59107599258423,20.351350382754678,22.182711894695576,17.59029905723803,11.56870767048427,7.586366269323561,4.298345306955224,24.99350004196167,25.742105283235247,30.650769013624924,26.889090913714785,18.590714318411692,10.072499956245776,-6.279424479137436,11.172499990463256,13.439736830560784,15.999999926640436,13.846363616712166,9.857857125146047,-3.1368518424806773,0.3,0.6849999999999999,1,1,1,1,0.3,0.21268756436002187,0.9774642833641597,1,1,1,0.9353571412514667,0.2834424607692257,1,1,1,1,1,1,1,1,140,160,198,211,244,258
watertown_sd,2000-05-24,44.9096,-97.1539,soybean,0,2,27,2000,B_80,2144.7653357526533,0.9634027915696303,2.634545456279408,2.508108105208423,0.8315384938166692,1.226060612635179,0.4781818389892578,1.5156603694524404,13.825075325038698,20.006707971746273,21.265636418316817,22.305815843435433,17.7480644457268,18.216858517039906,7.4077077013141706,8.15208327017414,22.927727179093793,25.838378442300332,28.018461814293495,26.603333328709457,26.369999972256746,4.167122615606718,-4.610000016711031,10.990454543720592,14.230810938654718,14.534615369943472,14.283636411031088,8.178181864998557,-6.646509439579018,0.3,0.65,1,1,1,1,0.3,0.29779265802963417,0.9885551944955603,0.9988513517563867,1,1,1,0.29046158905321795,1,1,1,1,1,1,1,1,145,167,204,217,250,261
watertown_sd,2000-05-24,44.9096,-97.1539,soybean,1,2,28,2000,B_80,2144.7653357526533,0.9634027915696303,2.634545456279408,2.508108105208423,0.8315384938166692,1.226060612635179,0.4781818389892578,1.5156603694524404,13.825075325038698,20.006707971746273,21.265636418316817,22.305815843435433,17.7480644457268,18.216858517039906,7.4077077013141706,8.15208327017414,22.927727179093793,25.838378442300332,28.018461814293495,26.603333328709457,26.369999972256746,4.167122615606718,-4.610000016711031,10.990454543720592,14.230810938654718,14.534615369943472,14.283636411031088,8.178181864998557,-6.646509439579018,0.3,0.65,1,1,1,1,0.3,0.29779265802963417,0.9885551944955603,0.9988513517563867,1,1,1,0.29046158905321795,1,1,1,1,1,1,1,1,145,167,204,217,250,261
casselton_nd,2000-05-19,46.8973,-97.2124,soybean,0,1,29,2000,B_80,4804.87446756803,1.133093513173165,1.9021739234095034,6.5242105769483665,0.21999999455043248,3.0847058927311615,0.5472727255387739,2.187943917011546,12.832214547575807,22.207826282667078,19.168404554065905,22.82428503036499,16.810328427483054,16.00845831090754,6.724701463619125,5.7092805672034945,23.019565167634383,25.256841910512826,28.169285910470144,26.56735279980828,24.365454760464754,3.9643457952503844,-6.421942461228413,9.031304286873858,14.176052570343018,13.962857246398926,13.666176501442404,8.81999997659163,-6.888878476919136,0.3,0.6956521739130435,1,1,1,1,0.3,0.23674717241609114,0.9979037246348695,0.9963251885614897,1,1,1,0.2973030720438276,1,1,1,1,1,1,1,1,140,163,201,215,249,260
casselton_nd,2001-05-20,46.8973,-97.2124,soybean,0,1,30,2001,B_80,5620.755912327772,0.8194963966342185,3.362916648387909,1.7271428687231882,7.328461445294894,2.238666693369548,4.105000019073486,0.8322413648350229,13.29518253340138,18.65893276532491,21.714515931265694,16.330754793607273,18.787220096588136,17.197007656097412,7.2891935993885175,3.1915108026306838,21.284166653951008,27.35428570338658,28.954615372877853,29.28533312479655,28.552500009536743,9.347930997802779,-8.119640278998467,9.710416595141092,14.364571407863071,17.264615278977615,15.095999972025552,12.074999928474426,-1.7387068988113052,0.3,0.6791666666666667,1,1,1,1,0.3,0.19746402906826319,0.9087797616209302,1,1,1,1,0.36192118378902044,1,1,1,1,1,1,1,1,140,164,199,212,242,250
watertown_sd,2001-05-25,44.9096,-97.1539,soybean,0,2,31,2001,B_80,1412.8798335041267,1.9329860874762137,4.821304331655088,0.47843750566244125,8.775384444456835,0.49137931548315905,0,1.1598275889610423,13.897921514179972,20.16019468722136,23.02256017923355,16.49331841102013,19.51687950923525,17.85950458049774,8.130471200778567,3.522777767244002,21.778695645539656,28.695624828338623,29.111538520226112,28.79275867856782,28.37875008583069,10.39905173190195,-7.503402717928919,10.705652154010275,15.62656256556511,18.350769336407,15.841724132669382,13.567499995231628,-1.0627586280381114,0.3,0.6652173913043478,1,1,1,1,0.3,0.2175818457756014,0.9998757720734022,1,1,1,1,0.41533251673274496,1,1,1,1,1,1,1,1,145,168,200,213,242,250
