Site,Planting,Y,X,Crop,Genetics,id_loc,id_trial,Year,Mat,Yield_Sim,Rain_0,Rain_1,Rain_2,Rain_3,Rain_4,Rain_5,Rain_6,Radn_0,Radn_1,Radn_2,Radn_3,Radn_4,Radn_5,Radn_6,MaxT_0,MaxT_1,MaxT_2,MaxT_3,MaxT_4,MaxT_5,MaxT_6,MinT_0,MinT_1,MinT_2,MinT_3,MinT_4,MinT_5,MinT_6,NutrientStress_0,NutrientStress_1,NutrientStress_2,NutrientStress_3,NutrientStress_4,NutrientStress_5,NutrientStress_6,TempStress_0,TempStress_1,TempStress_2,TempStress_3,TempStress_4,TempStress_5,TempStress_6,WaterStress_0,WaterStress_1,WaterStress_2,WaterStress_3,WaterStress_4,WaterStress_5,WaterStress_6,Start_DOY_0,Start_DOY_1,Start_DOY_2,Start_DOY_3,Start_DOY_4,Start_DOY_5,Start_DOY_6
watertown_sd,2001-05-25,44.9096,-97.1539,soybean,1,2,32,2001,B_80,1412.8798335041267,1.9329860874762137,4.821304331655088,0.47843750566244125,8.775384444456835,0.49137931548315905,0,1.1598275889610423,13.897921514179972,20.16019468722136,23.02256017923355,16.49331841102013,19.51687950923525,17.85950458049774,8.130471200778567,3.522777767244002,21.778695645539656,28.695624828338623,29.111538520226112,28.79275867856782,28.37875008583069,10.39905173190195,-7.503402717928919,10.705652154010275,15.62656256556511,18.350769336407,15.841724132669382,13.567499995231628,-1.0627586280381114,0.3,0.6652173913043478,1,1,1,1,0.3,0.2175818457756014,0.9998757720734022,1,1,1,1,0.41533251673274496,1,1,1,1,1,1,1,1,145,168,200,213,242,250
watertown_sd,2002-05-25,44.9096,-97.1539,soybean,0,2,33,2002,B_80,1895.8165564132223,0.9100694557030996,1.2778947227879573,2.01566667954127,1.799230722280649,3.963636354966597,2.9337499141693115,1.0851694951623174,14.539815785156357,21.803310344093724,21.188405768076578,21.486159031207745,17.9434432405414,15.563143849372864,8.241742686194888,4.900902761974269,25.57526317395662,29.08599999745687,30.29846162062425,26.88696965304288,27.31749963760376,8.205593183636665,-7.1300000444753096,11.911578906209845,16.75733331044515,17.090769400963417,14.641212073239412,16.2224999666214,-2.5263559237375097,0.3,0.7421052631578947,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9999999999999997,0.3,0.14548611155173385,0.996804506258857,1,1,1,1,0.23845338779016786,1,1,1,1,1,1,1,1,145,164,194,207,240,248
watertown_sd,2002-05-25,44.9096,-97.1539,soybean,1,2,34,2002,B_80,1895.8165564132223,0.9100694557030996,1.2778947227879573,2.01566667954127,1.799230722280649,3.963636354966597,2.9337499141693115,1.0851694951623174,14.539815785156357,21.803310344093724,21.188405768076578,21.486159031207745,17.9434432405414,15.563143849372864,8.241742686194888,4.900902761974269,25.57526317395662,29.08599999745687,30.29846162062425,26.88696965304288,27.31749963760376,8.205593183636665,-7.1300000444753096,11.911578906209845,16.75733331044515,17.090769400963417,14.641212073239412,16.2224999666214,-2.5263559237375097,0.3,0.7421052631578947,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9999999999999997,0.3,0.14548611155173385,0.996804506258857,1,1,1,1,0.23845338779016786,1,1,1,1,1,1,1,1,145,164,194,207,240,248
casselton_nd,2002-05-20,46.8973,-97.2124,soybean,0,1,35,2002,B_80,5520.665182859269,0.7178417259840656,2.6547618139357794,3.7906059857570766,2.6985714435577393,2.2155882120132446,3.4812499284744263,0.7493965543549637,13.224328871253583,24.25116152990432,19.95136073141387,18.1993898664202,18.529868686900418,14.173010885715485,7.408411834774347,3.6863309744102275,24.983333405994234,28.398787700768672,29.025714329310826,26.59647060843075,28.69249939918518,6.985086171598784,-8.348561169753829,8.642857208670605,15.808181907191422,17.012142998831614,13.694705878987032,16.006250023841858,-3.6759482582966827,0.3,0.6666666666666666,1,1,0.9999999999999999,0.9999999999999998,0.3,0.11506680386927733,0.9399319720093389,1,1,1,1,0.21384852000837914,1,1,1,1,1,1,1,1,140,161,194,208,242,250
northwood_nd,2002-05-17,47.7389,-97.5708,soybean,0,3,36,2002,B_80,4958.2882207981975,0.6135294152533307,3.549200010299683,4.3327777617507515,2.4053845772376428,4.121944394376543,0.9599999785423279,0.5450450396752572,12.53722245202345,23.801328468322755,20.115382697847153,19.803890154911922,17.360254208246868,15.266229629516602,6.753306672916756,1.904044130050084,22.269199905395507,27.33805555767483,27.464615455040565,25.59861093097263,27.74625039100647,4.548558544669603,-9.635514717823003,6.680400116443634,15.095555596881443,15.983846224271334,13.00083339214325,13.740000128746033,-5.270180204027408,0.3,0.6639999999999999,1,1,1,1,0.3,0.09442752115565406,0.8245857109342303,1,1,1,1,0.14944336982384,1,1,1,1,1,1,1,1,137,162,198,211,247,255
watertown_sd,2003-05-25,44.9096,-97.1539,soybean,0,2,37,2003,B_80,1377.6785072150628,1.1077083378202386,2.109130411044411,2.663714248793466,1.1207142706428255,0.912333337465922,2.1888888676961265,0.5351818171414462,13.53430886566639,22.301900531934656,21.32545313153948,21.404827322278702,18.479463895161945,15.27623897128635,8.072090821916406,4.8220139078977,22.679999890534773,27.258857236589705,27.82714285169329,28.759000078837076,27.016666836208767,7.792181794345379,-7.582638862620418,10.033913114796514,14.860857200622558,14.408571447644915,15.182666635513305,12.525555610656738,-3.366181852194396,0.3,0.6956521739130435,1,1,1,1,0.3,0.27063243923753144,0.9899999984302876,1,1,1,1,0.28878895820348294,1,1,1,1,1,1,1,1,145,168,203,217,247,256
watertown_sd,2003-05-25,44.9096,-97.1539,soybean,1,2,38,2003,B_80,1377.6785072150628,1.1077083378202386,2.109130411044411,2.663714248793466,1.1207142706428255,0.912333337465922,2.1888888676961265,0.5351818171414462,13.53430886566639,22.301900531934656,21.32545313153948,21.404827322278702,18.479463895161945,15.27623897128635,8.072090821916406,4.8220139078977,22.679999890534773,27.258857236589705,27.82714285169329,28.759000078837076,27.016666836208767,7.792181794345379,-7.582638862620418,10.033913114796514,14.860857200622558,14.408571447644915,15.182666635513305,12.525555610656738,-3.366181852194396,0.3,0.6956521739130435,1,1,1,1,0.3,0.27063243923753144,0.9899999984302876,1,1,1,1,0.28878895820348294,1,1,1,1,1,1,1,1,145,168,203,217,247,256
casselton_nd,2003-05-20,46.8973,-97.2124,soybean,0,1,39,2003,B_80,4137.233892979508,1.2412230295243023,2.186666669944922,3.341666671964857,0.2992857183728899,0.7857142942292349,0,0.8767543968401457,12.516810862280481,21.032564798990887,20.964125898149277,21.00073650905064,18.648682730538503,18.05779285430908,7.1740158806767385,3.187266199494437,22.31041669845581,27.11583349439833,28.127857072012766,30.278928211757115,28.480999755859376,7.6823684252929265,-9.427769830812224,8.841250002384186,14.189166598849827,15.122857093811035,15.914642878941127,10.45600004196167,-3.5021929863774988,0.3,0.7083333333333334,1,1,1,1,0.3,0.24810894162710928,0.9890922591799781,1,1,1,1,0.30431704160600975,1,1,1,1,1,1,1,1,140,164,200,214,242,252
casselton_nd,2004-05-19,46.8973,-97.2124,soybean,0,1,40,2004,B_80,5367.865797402214,1.0066906368132118,4.590416709582011,2.8439999699592593,3.7772222492429943,1.805952360232671,1.9274999797344208,1.213390786414859,13.339898479070595,18.892832318941753,22.064035952091217,20.278172969818115,16.013826960609073,11.599304974079132,5.393732684782181,3.319640336276816,21.077916622161865,25.12799997329712,25.68222215440538,23.329047543661936,19.00125014781952,5.382068974918675,-9.14280574948346,10.350833415985107,12.255250000953675,12.287222385406494,10.239285667737326,5.469374984502792,-4.809540234292033,0.3,0.6499999999999999,1,1,1,1,0.3,0.190811923276231,0.9335267848911739,0.995000000510897,1,0.9921428549046419,0.8219196375991616,0.12673234881616038,1,1,1,1,1,1,1,1,140,164,204,222,264,280
watertown_sd,2004-05-24,44.9096,-97.1539,soybean,0,2,41,2004,B_80,1515.284096248619,1.07131943355004,5.089130391245303,1.784000001847744,1.9100000192137325,3.4815385249944835,6.865000069141388,1.3649999978898586,13.772976082232264,18.609906403914742,21.986289739608765,18.537111787235034,16.42412336056049,12.005353510379791,6.275943540978706,5.728958314207072,21.589565360027812,24.74524998664856,24.92647081262925,24.603589571439304,18.92312502861023,6.500000029031573,-6.743402800315784,10.809565253879713,12.564249980449677,13.492941127103919,11.180000085097094,5.428124994505197,-3.9792528578947333,0.3,0.6652173913043478,1,1,1,1,0.3,0.25047371197964935,0.9228105582065463,0.9962767877749035,1,1,0.852410715904885,0.16940476294539636,1,1,1,1,1,1,1,1,145,168,208,225,264,280
watertown_sd,2004-05-24,44.9096,-97.1539,soybean,1,2,42,2004,B_80,1515.284096248619,1.07131943355004,5.089130391245303,1.784000001847744,1.9100000192137325,3.4815385249944835,6.865000069141388,1.3649999978898586,13.772976082232264,18.609906403914742,21.986289739608765,18.537111787235034,16.42412336056049,12.005353510379791,6.275943540978706,5.728958314207072,21.589565360027812,24.74524998664856,24.92647081262925,24.603589571439304,18.92312502861023,6.500000029031573,-6.743402800315784,10.809565253879713,12.564249980449677,13.492941127103919,11.180000085097094,5.428124994505197,-3.9792528578947333,0.3,0.6652173913043478,1,1,1,1,0.3,0.25047371197964935,0.9228105582065463,0.9962767877749035,1,1,0.852410715904885,0.16940476294539636,1,1,1,1,1,1,1,1,145,168,208,225,264,280
northwood_nd,2004-05-16,47.7389,-97.5708,soybean,0,3,43,2004,B_80,4862.5555097340075,1.1519117627073736,4.138148170930368,1.909069815347361,1.8225000143051147,3.976734633348426,1.3499999875607698,1.0455882452866612,13.26101894063108,19.358692204510724,21.86573179378066,18.800461864471437,14.291480803976253,8.025820960169254,4.702037236269782,0.6727941189618672,19.469259332727503,23.695581413978754,22.93000011444092,21.33081628838364,13.293478348980779,1.7172794046209139,-10.87992648038027,8.132592550030461,11.41441863082176,11.28499984741211,8.754285685870112,1.6678260998881382,-8.705441201215281,0.3,0.662962962962963,1,1,1,1,0.3,0.09798582077139847,0.8679365100999358,0.9906727558750646,0.9925714339528765,0.9413265287007256,0.3852018686184972,0.022862394966435533,1,1,1,1,1,1,1,1,137,164,207,227,276,299
casselton_nd,2005-05-20,46.8973,-97.2124,soybean,0,1,44,2005,B_80,5147.0056883337165,0.7344604413286387,7.330434716266135,2.904999999439015,1.4146153743450458,3.927352961371927,5.484444406297472,0.9478761015740116,13.185571634512154,17.599619533704676,21.748910230748795,20.7481291110699,17.865537152570838,15.352655304802788,7.304144528059833,4.422158338558331,21.731304458949875,27.48999999551212,27.753846095158504,26.72000015483183,25.762222290039063,8.55353981197144,-7.908129504406087,12.159565241440482,15.953235233531279,14.913846015930176,13.692352940054501,12.805555661519369,-2.1033627845149123,0.3,0.6956521739130435,1,1,1,1,0.3,0.23852518270556017,0.9542857156777234,1,1,1,1,0.3407774992880568,1,1,1,1,1,1,1,1,140,163,197,210,244,253
northwood_nd,2005-05-17,47.7389,-97.5708,soybean,0,3,45,2005,B_80,4679.138205666577,0.8317646997816422,5.988749951124191,4.853714343479702,0.7175000160932541,2.706756740003019,1.9781817956404253,0.9971697982752099,12.78579633902101,16.94735026359558,21.018982206072128,21.84466028213501,17.9350944467493,13.535910779779607,6.358017630734533,2.274558762266465,20.667500098546345,26.102000100272043,26.54437494277954,25.578918972530882,24.189091075550426,6.187452809428269,-9.74985298897852,11.072916646798452,15.053428595406668,13.478125154972076,12.247297274099815,10.640909064899791,-3.694433967389588,0.3,0.7374999999999999,1,1,1,1,0.3,0.18390756128590646,0.9315029765878404,1,1,1,1,0.2524561972816718,1,1,1,1,1,1,1,1,137,161,196,212,249,260
watertown_sd,2005-05-25,44.9096,-97.1539,soybean,0,2,46,2005,B_80,1342.073713695996,1.1474305478235085,5.31869567995486,0.9096774132021013,1.831666668256124,2.0111764599295223,4.581249952316284,1.7046017580855208,13.937444157070583,18.34122898267663,22.4431182184527,20.97864842414856,18.615400482626523,14.954067945480347,7.837035805778166,6.397291691766845,21.68739128112793,29.05774184196226,28.720832983652752,27.109411744510425,28.417500019073486,8.777433591144803,-5.882361150812358,11.403043477431588,16.897419252703266,15.314166824022928,13.77117639429429,14.226249933242798,-2.0915929124550483,0.3,0.6956521739130435,1,1,1,1,0.3,0.25756200502205284,0.9796428584163973,1,1,1,1,0.35676042853316525,1,1,1,1,1,1,1,1,145,168,199,211,245,253
watertown_sd,2005-05-25,44.9096,-97.1539,soybean,1,2,47,2005,B_80,1342.073713695996,1.1474305478235085,5.31869567995486,0.9096774132021013,1.831666668256124,2.0111764599295223,4.581249952316284,1.7046017580855208,13.937444157070583,18.34122898267663,22.4431182184527,20.97864842414856,18.615400482626523,14.954067945480347,7.837035805778166,6.397291691766845,21.68739128112793,29.05774184196226,28.720832983652752,27.109411744510425,28.417500019073486,8.777433591144803,-5.882361150812358,11.403043477431588,16.897419252703266,15.314166824022928,13.77117639429429,14.226249933242798,-2.0915929124550483,0.3,0.6956521739130435,1,1,1,1,0.3,0.25756200502205284,0.9796428584163973,1,1,1,1,0.35676042853316525,1,1,1,1,1,1,1,1,145,168,199,211,245,253
volga_sd,2005-05-25,44.3239,-96.9225,soybean,0,4,48,2005,B_80,3135.1401772745435,1.1668055522152119,4.835909044200724,2.1956666628519694,2.9107692058269796,2.6624242825941606,11.252500057220459,1.9013913180517115,13.662679033146965,18.110412554307416,22.194886875152587,20.353443219111515,18.73958905537923,15.68152403831482,8.127983194848765,7.267222220905953,22.289090676741168,29.16700007120768,29.343846541184647,27.282121138139203,27.901249885559082,9.807304369723019,-5.099861129704449,11.791818206960505,16.899999968210857,16.82230780674861,14.216969750144266,13.866250097751617,-1.4721739075754,0.3,0.6818181818181818,1,1,1,1,0.3,0.27126488006777233,0.9955519515198546,1,1,1,1,0.3874006218421533,1,1,1,1,1,1,1,1,145,167,197,210,243,251
volga_sd,2005-05-25,44.3239,-96.9225,soybean,2,4,49,2005,B_90,3626.2979020674065,1.1668055522152119,4.432916623850664,2.595000009983778,1.7224999368190765,4.447000044584274,6.15333350499471,1.5700000002980232,13.662679033146965,18.829829812049866,21.74135187268257,20.48769815762838,17.83937578201294,13.111935721503363,7.522818622680811,7.267222220905953,22.7129164536794,29.51750010251999,28.760000387827557,27.393749904632568,25.8988889058431,8.02471155827292,-5.099861129704449,11.869166672229767,17.244687467813492,16.44000021616618,14.037250053882598,13.722222169240316,-3.1063461454155354,0.3,0.7083333333333334,1,1,1,1,0.3,0.27126488006777233,0.9959226222265334,1,1,1,1,0.32260645684468875,1,1,1,1,1,1,1,1,145,169,201,213,253,262
volga_sd,2005-05-25,44.3239,-96.9225,soybean,1,4,50,2005,B_80,3135.1401772745435,1.1668055522152119,4.835909044200724,2.1956666628519694,2.9107692058269796,2.6624242825941606,11.252500057220459,1.9013913180517115,13.662679033146965,18.110412554307416,22.194886875152587,20.353443219111515,18.73958905537923,15.68152403831482,8.127983194848765,7.267222220905953,22.289090676741168,29.16700007120768,29.343846541184647,27.282121138139203,27.901249885559082,9.807304369723019,-5.099861129704449,11.791818206960505,16.899999968210857,16.82230780674861,14.216969750144266,13.866250097751617,-1.4721739075754,0.3,0.6818181818181818,1,1,1,1,0.3,0.27126488006777233,0.9955519515198546,1,1,1,1,0.3874006218421533,1,1,1,1,1,1,1,1,145,167,197,210,243,251
casselton_nd,2006-05-20,46.8973,-97.2124,soybean,0,1,51,2006,B_80,4803.104456727733,0.9164748251866951,1.1877777841356065,0.8436111278004117,0.6599999864896139,2.903999960422516,5.169000053405762,1.1072499910990397,12.59495465275195,22.39765108956231,22.771241876814102,22.30843702952067,17.57629254659017,15.353145313262939,7.821309464176496,5.160935248442584,26.799444516499836,27.121944586435955,32.416666666666664,29.14800001780192,25.197000122070314,9.678249983893087,-5.522805756266169,12.375000092718336,13.676388767030504,16.460000038146973,15.23100004196167,12.51700005531311,-2.3511666474553445,0.3,0.6888888888888889,1,1,1,1,0.3,0.24928571723347945,0.9887103149815211,1,1,1,1,0.2982559519631433,1,1,1,1,1,1,1,1,140,158,194,206,236,246
watertown_sd,2006-05-25,44.9096,-97.1539,soybean,0,2,52,2006,B_80,1126.5762506324795,1.0319444441960917,0.46444445186191136,1.3277777764532301,0.6645454547621987,3.5332258632106166,11.10636346990412,0.6811403653077912,13.277015664511257,22.168321821424698,22.761314815945095,22.103388352827594,17.289087449350664,15.519726363095371,8.230040579511408,6.5343749580076995,26.044444613986546,28.10277795791626,31.01999993757768,28.6261289658085,22.52636363289573,8.892894730707141,-3.874583353081511,13.024999989403618,14.322222100363838,15.990000117908824,15.643225977497716,10.464545423334295,-3.232456154288038,0.3,0.7277777777777777,1,1,1,1,0.3,0.2549925578817252,0.9685515922213358,1,1,1,0.9872727270250197,0.2564411023001474,1,1,1,1,1,1,1,1,145,163,199,210,241,252
watertown_sd,2006-05-25,44.9096,-97.1539,soybean,1,2,53,2006,B_80,1126.5762506324795,1.0319444441960917,0.46444445186191136,1.3277777764532301,0.6645454547621987,3.5332258632106166,11.10636346990412,0.6811403653077912,13.277015664511257,22.168321821424698,22.761314815945095,22.103388352827594,17.289087449350664,15.519726363095371,8.230040579511408,6.5343749580076995,26.044444613986546,28.10277795791626,31.01999993757768,28.6261289658085,22.52636363289573,8.892894730707141,-3.874583353081511,13.024999989403618,14.322222100363838,15.990000117908824,15.643225977497716,10.464545423334295,-3.232456154288038,0.3,0.7277777777777777,1,1,1,1,0.3,0.2549925578817252,0.9685515922213358,1,1,1,0.9872727270250197,0.2564411023001474,1,1,1,1,1,1,1,1,145,163,199,210,241,252
casselton_nd,2007-05-20,46.8973,-97.2124,soybean,0,1,54,2007,B_80,4295.753574917575,1.481079136296142,4.129090916026723,3.6093939127344075,1.700000007947286,1.7105882465839386,0,1.4058119491634207,13.052302942001562,19.029183171012185,21.012124437274355,20.670312881469727,17.72253101012286,18.585080742836,7.389580944664458,3.5323741103676585,22.69181810725819,28.063939296838008,30.03583335876465,26.45205873601577,29.75375008583069,7.580085526164781,-7.597769765116328,10.231818220832132,16.05363649310488,16.801666657129925,13.822352914249196,13.31375002861023,-3.408205123538645,0.3,0.6818181818181818,1,1,1,1,0.3,0.2626721493570557,0.9425973973490975,1,1,1,1,0.3588553090035115,1,1,1,1,1,1,1,1,140,162,195,207,241,249
watertown_sd,2007-05-25,44.9096,-97.1539,soybean,0,2,55,2007,B_80,1180.3779564483702,2.225625007516808,2.519047657648722,0.7464706056258258,0,3.393333361004338,2.0850000778834024,1.6208333240614996,14.027861012352837,20.045501254853747,22.66684372284833,21.124945713923527,16.812551801854912,15.654748996098837,7.705387223649908,4.699652852412934,23.550476165044877,27.76970594069537,30.27230746929462,25.910000078605883,21.760000069936115,7.75759255554941,-6.15812504138901,11.338095244907198,15.068235200994154,17.676153916579025,14.491212064569647,9.945833325386047,-3.6205555305436805,0.3,0.6666666666666666,1,1,1,1,0.3,0.2910912724771714,0.9781632638301979,1,1,1,0.8795535628284726,0.3284821430290187,1,1,1,1,1,1,1,1,145,166,200,213,246,258
watertown_sd,2007-05-25,44.9096,-97.1539,soybean,1,2,56,2007,B_80,1180.3779564483702,2.225625007516808,2.519047657648722,0.7464706056258258,0,3.393333361004338,2.0850000778834024,1.6208333240614996,14.027861012352837,20.045501254853747,22.66684372284833,21.124945713923527,16.812551801854912,15.654748996098837,7.705387223649908,4.699652852412934,23.550476165044877,27.76970594069537,30.27230746929462,25.910000078605883,21.760000069936115,7.75759255554941,-6.15812504138901,11.338095244907198,15.068235200994154,17.676153916579025,14.491212064569647,9.945833325386047,-3.6205555305436805,0.3,0.6666666666666666,1,1,1,1,0.3,0.2910912724771714,0.9781632638301979,1,1,1,0.8795535628284726,0.3284821430290187,1,1,1,1,1,1,1,1,145,166,200,213,246,258
casselton_nd,2008-05-19,46.8973,-97.2124,soybean,0,1,57,2008,B_80,5719.107695166584,0.7598561095676833,5.93807696379148,2.935405396126412,0.8230769084050105,3.584722194406721,3.9233334064483643,2.0349514263058173,14.237940988094687,18.134144599621113,22.147803718979294,20.0411156140841,17.19165317217509,14.48298748334249,6.4532488920156235,1.3510071939165644,20.406153752253605,26.93513535164498,28.66923082791842,26.05416663487752,22.761666774749756,4.754126216348224,-10.989712232951637,8.802692257441008,13.357026950733081,15.303076964158278,12.997500009006924,8.62833340962728,-5.85441746772493,0.3,0.7038461538461538,0.9999999999999999,1,1,1,0.3,0.14875385239490624,0.9824587873050145,1,1,0.9933829378514063,0.9986309600727898,0.2793446607350394,1,1,1,1,1,1,1,1,140,166,203,216,252,264
northwood_nd,2008-05-16,47.7389,-97.5708,soybean,0,3,58,2008,B_80,5377.569176084539,0.347647059489699,3.7893104224369445,2.3562500298023226,4.407857094492231,2.794249999895692,3.0045455152338203,2.0132812472681203,13.78091381051961,20.00668558581122,22.024851155281066,19.943988459450857,16.089809083938597,12.45378554951061,5.694629769772291,-0.1946323222398539,20.026896476745605,25.96174998283386,27.462143080575125,23.985249948501586,23.076363823630594,1.96697910776129,-12.435735316947103,6.932758636515716,12.220749986171722,13.79571431023734,10.946999955177308,9.250909068367697,-8.267395769556364,0.3,0.6862068965517241,1,1,1,1,0.3,0.10965073535594494,0.9261945815288962,1,1,0.9713839269110135,1,0.18799106796532647,1,1,1,1,1,1,1,1,137,166,206,220,260,271
watertown_sd,2008-05-23,44.9096,-97.1539,soybean,0,2,59,2008,B_80,1808.1912521182992,1.0802097825424655,4.783599987030029,1.8694444066948361,6.059285640716553,2.204864888577848,1.8299999670548872,1.5599999889731408,14.361471971431811,18.779459533691405,22.45002423392402,17.46927581514631,17.872015076714593,14.32453693043102,7.109826375246048,2.942097899601697,20.657999877929687,27.24166652891371,27.450714383806503,24.75000012887491,24.258182005448774,4.828550025820732,-9.37062937781944,9.852800064086914,13.856110917197334,16.31714289528983,12.251891890087643,9.92545450817455,-6.30840001039207,0.3,0.72,1,1,1,1,0.3,0.16963286596265706,0.9563428572246007,1,1,0.9860521251170331,0.9893831246859067,0.2524607118565057,1,1,1,1,1,1,1,1,144,169,205,219,256,267
watertown_sd,2008-05-23,44.9096,-97.1539,soybean,1,2,60,2008,B_80,1808.1912521182992,1.0802097825424655,4.783599987030029,1.8694444066948361,6.059285640716553,2.204864888577848,1.8299999670548872,1.5599999889731408,14.361471971431811,18.779459533691405,22.45002423392402,17.46927581514631,17.872015076714593,14.32453693043102,7.109826375246048,2.942097899601697,20.657999877929687,27.24166652891371,27.450714383806503,24.75000012887491,24.258182005448774,4.828550025820732,-9.37062937781944,9.852800064086914,13.856110917197334,16.31714289528983,12.251891890087643,9.92545450817455,-6.30840001039207,0.3,0.72,1,1,1,1,0.3,0.16963286596265706,0.9563428572246007,1,1,0.9860521251170331,0.9893831246859067,0.2524607118565057,1,1,1,1,1,1,1,1,144,169,205,219,256,267
casselton_nd,2009-05-20,46.8973,-97.2124,soybean,0,1,61,2009,B_80,4922.024558989013,1.2721582728324177,1.4692307699185152,1.741794867393298,2.262777739100986,2.653333365917206,3.343333297305637,2.2532652829374586,13.72628334100298,22.577879428863525,21.349705035869892,19.15433104832967,16.219170570373535,12.864833407931858,5.719359251917625,0.8535251537163695,21.47192305784959,26.114358853071163,25.069999906751846,25.736666626400417,25.512222078111435,3.5943877624005687,-10.308057558515088,7.108846150911771,13.800769316844452,12.654444535573324,12.838333328564962,11.682222154405382,-5.10448975207246,0.3,0.7038461538461538,1,1,1,1,0.3,0.16383607539310974,0.9223626445937942,1,1,1,1,0.10050291662530718,1,1,1,1,1,1,1,1,140,166,205,223,259,268
northwood_nd,2009-05-17,47.7389,-97.5708,soybean,0,3,62,2009,B_80,4583.743266363605,1.06249999211115,2.2450000445048013,1.9160000026226043,1.2441176596809835,2.541578920263993,0.15583333373069763,1.4341304392918297,12.889623973299475,23.382516288757323,21.68267502784729,19.279072088353775,15.59640325998005,11.824673453966776,5.266026307707247,-1.1086764707750476,20.151000022888184,25.520750045776367,24.172353071324967,25.178420970314427,21.44666663805644,1.795326080011285,-11.671764747595743,5.619000017642975,12.688749933242798,11.516470628626207,12.343947385486803,8.739999980976185,-7.083152195843666,0.3,0.6966666666666667,1,1,1,1,0.3,0.10849527310396098,0.8950357183814048,1,1,1,0.88839286179947,0.03684006124642324,1,1,1,1,1,1,1,1,137,167,207,224,262,274
watertown_sd,2010-05-24,44.9096,-97.1539,soybean,0,2,63,2010,B_80,1470.3650261251446,1.4716783047139228,4.130476168223789,3.4719999551773073,1.0778571196964808,3.2951723707133325,5.55916686852773,1.610720726283821,13.850969593008081,20.041128362928117,21.641728918892998,20.90110261099679,17.5099285388815,13.874107956886292,8.152605714024725,4.408251778854357,24.245237986246746,27.118285751342775,27.76999991280692,28.805517196655273,20.338333209355675,7.081531559293334,-6.17237762789001,12.222380910600934,15.206000191824776,15.652857099260602,16.477931055529364,10.172500014305115,-3.8311711649771207,0.3,0.7333333333333333,1,1,1,1,0.3,0.2544530498889181,1,1,1,1,0.9945535716556367,0.36173744974094546,1,1,1,1,1,1,1,1,144,165,200,214,243,255
